X,Y,Test or train,Raw prediction,Cumulative prediction,Cloglog prediction
-70.1784,41.2636,test,6.352451457935325E-4,40.35792098709663,0.7443354751682689
-76.8036,39.0494,test,0.0010879889552232202,88.02234714431357,0.9032807473866851
-102.5377,43.7377,test,7.97486801952031E-4,54.817334986137524,0.8195364624565536
-76.7639,39.0427,test,0.0012041428656759299,95.95249511647054,0.9246286841967669
-101.9334,43.7512,test,6.288082613335893E-4,39.918474529502475,0.740777619136593
-101.9334,43.7512,test,6.288082613335893E-4,39.918474529502475,0.740777619136593
-102.4172,43.7569,test,7.890186231186997E-4,53.79545150682355,0.8162253705844692
-102.4204,43.8912,test,6.255171777095335E-4,39.7170176620434,0.7389394545003682
-101.9757,43.7578,test,6.310449857688497E-4,40.07252839635038,0.7420195010546721
-77.595,39.0283,test,0.0013677832150264413,99.28187367428646,0.9469578778103683
-102.581,43.7005,test,7.426601389973324E-4,49.516114278600696,0.7969924577483908
-102.1845,43.847,test,7.618317325359688E-4,51.15911548411248,0.8051790009694888
-74.545,41.2631,test,3.667857494725038E-4,26.28045441160681,0.545018850607986
-77.4992,38.811,test,9.972918888099993E-4,77.2894266391264,0.8824878627275976
-70.1784,41.2636,test,6.352451457935325E-4,40.35792098709663,0.7443354751682689
-102.2091,43.8668,test,8.815564139488521E-4,63.4410753159959,0.8493395040008063
-76.3803,38.7713,test,6.948219496970556E-4,45.01741784814716,0.7750331481201187
-77.595,39.0283,test,0.0013677832150264413,99.28187367428646,0.9469578778103683
-80.9106,39.2775,test,4.8383618106003764E-4,31.83334429603548,0.6461244035786093
-101.9408,43.7627,test,6.310449857688497E-4,40.07252839635038,0.7420195010546721
-77.5945,39.0321,test,0.0013677832150264413,99.28187367428646,0.9469578778103683
-76.77,39.04,test,0.0012041428656759299,95.95249511647054,0.9246286841967669
-77.5678,38.808,test,5.843022049000877E-4,37.482722180789146,0.7147853490451124
-76.7903,39.0604,test,0.0010879889552232202,88.02234714431357,0.9032807473866851
-87.089,41.6313,test,2.3803638963816953E-4,20.35600583445289,0.4001470903455089
-78.8167,38.9167,test,3.399283656498541E-4,24.879112506814717,0.5180118423874064
-77.0559,38.5588,test,0.0011220606493117134,90.87947023109888,0.9101034471753615
-70.1687,41.2637,test,6.352451457935325E-4,40.35792098709663,0.7443354751682689
-77.5951,39.0244,test,0.0013677832150264413,99.28187367428646,0.9469578778103683
-77.7345,39.4563,test,9.568090999536962E-4,72.0245633135228,0.8718169516969423
-76.3775,39.2492,test,9.783464499906727E-4,75.19988722787276,0.8776093457907145
-70.18,41.2903,test,5.964612112749081E-4,38.2904253136405,0.7221347371101147
-70.1746,41.266,test,6.352451457935325E-4,40.35792098709663,0.7443354751682689
-76.0687,38.7871,test,6.149835865500701E-4,39.23398450163334,0.7329680614846827
-77.5945,39.0321,test,0.0013677832150264413,99.28187367428646,0.9469578778103683
-80.0905,42.1674,test,6.539114076475858E-5,8.115966583400299,0.1309864951402787
-77.5945,39.0321,test,0.0013677832150264413,99.28187367428646,0.9469578778103683
-76.8206,39.0539,test,0.0011464187226802752,92.22013109606968,0.9146839898171826
-76.3831,38.7675,test,6.925538496645507E-4,44.80688289176049,0.7739349610687327
-76.7896,39.0371,test,0.0010879889552232202,88.02234714431357,0.9032807473866851
-77.6011,39.0279,test,0.0013677832150264413,99.28187367428646,0.9469578778103683
-76.7537,39.0382,test,0.0012041428656759299,95.95249511647054,0.9246286841967669
-70.1784,41.2636,test,6.352451457935325E-4,40.35792098709663,0.7443354751682689
-80.0905,42.1674,test,6.539114076475858E-5,8.115966583400299,0.1309864951402787
-77.738,39.4554,test,9.568090999536962E-4,72.0245633135228,0.8718169516969423
-70.18,41.2903,test,5.964612112749081E-4,38.2904253136405,0.7221347371101147
-70.5209,41.3569,test,7.039485381774216E-4,45.947340170167415,0.7793984738560172
-70.1784,41.2636,test,6.352451457935325E-4,40.35792098709663,0.7443354751682689
-76.7792,39.0513,test,0.0010879889552232202,88.02234714431357,0.9032807473866851
-70.1687,41.2637,test,6.352451457935325E-4,40.35792098709663,0.7443354751682689
-77.6041,39.0281,test,0.0013677832150264413,99.28187367428646,0.9469578778103683
-82.4547,35.6058,test,9.701847593375925E-5,11.493257708081568,0.1880377164739403
-70.1687,41.2637,test,6.352451457935325E-4,40.35792098709663,0.7443354751682689
-96.4448,44.4032,test,4.22227814520146E-5,5.481516272756958,0.08666586993569303
-75.661,39.796,test,8.608514833509665E-4,61.02417678097335,0.842490936720616
-76.3775,39.2492,test,9.783464499906727E-4,75.19988722787276,0.8776093457907145
-102.5773,43.7189,test,7.426601389973324E-4,49.516114278600696,0.7969924577483908
-102.4172,43.7569,test,7.890186231186997E-4,53.79545150682355,0.8162253705844692
-73.2139,44.6199,test,2.6077920800427915E-5,3.381750943520178,0.0544514345091488
-76.7767,39.0498,test,0.0010879889552232202,88.02234714431357,0.9032807473866851
-75.1613,38.1836,test,0.0011659766222094907,93.76157182005454,0.9181923491234437
-76.7639,39.0428,test,0.0012041428656759299,95.95249511647054,0.9246286841967669
-70.1129,42.0518,test,7.547197857952273E-4,50.50102858481738,0.8021813439656933
-77.2396,38.645,test,6.424517846655112E-4,41.17006134937466,0.7482608884950985
-70.1746,41.266,test,6.352451457935325E-4,40.35792098709663,0.7443354751682689
-73.2139,44.6199,test,2.6077920800427915E-5,3.381750943520178,0.0544514345091488
-75.287,38.876,test,0.0010146397098098454,79.80328004704491,0.8867842414404401
-77.7369,39.4511,test,9.568090999536962E-4,72.0245633135228,0.8718169516969423
-102.4215,43.9027,test,5.942558650143091E-4,38.021194096841754,0.7208159419425471
-70.18,41.2903,test,5.964612112749081E-4,38.2904253136405,0.7221347371101147
-76.7948,39.047,test,0.0010879889552232202,88.02234714431357,0.9032807473866851
-76.9166,38.9761,test,0.0011018020722291708,89.2459158384691,0.9061070475753941
-70.1746,41.266,test,6.352451457935325E-4,40.35792098709663,0.7443354751682689
-76.3831,38.7675,test,6.925538496645507E-4,44.80688289176049,0.7739349610687327
-76.3831,38.7675,test,6.925538496645507E-4,44.80688289176049,0.7739349610687327
-76.8213,39.0492,test,0.0011464187226802752,92.22013109606968,0.9146839898171826
-77.3903,39.3604,test,0.0011178277332460095,90.33623916308981,0.9092827264836152
-76.9232,38.9699,test,0.0011018020722291708,89.2459158384691,0.9061070475753941
-75.1263,38.5871,test,8.135895183901508E-4,56.26530329982806,0.8256690044436873
-76.9415,38.9939,test,0.0012180151815267795,96.61428076410692,0.9268404608399523
-75.3136,37.9486,test,7.285823350417165E-4,48.53149141937507,0.7907627925592162
-76.9859,38.9755,test,0.0011388350796985348,91.81261355473998,0.9132834786154231
-76.7949,39.0471,test,0.0010879889552232202,88.02234714431357,0.9032807473866851
-70.18,41.2903,test,5.964612112749081E-4,38.2904253136405,0.7221347371101147
-77.6041,39.0281,test,0.0013677832150264413,99.28187367428646,0.9469578778103683
-77.5891,39.0234,test,0.0013677832150264413,99.28187367428646,0.9469578778103683
-70.1687,41.2637,test,6.352451457935325E-4,40.35792098709663,0.7443354751682689
-76.9166,38.9761,test,0.0011018020722291708,89.2459158384691,0.9061070475753941
-86.0111,46.6635,test,9.825306216410989E-6,1.0603033809598936,0.020874260473711326
-78.816667,38.916667,test,3.399283656498541E-4,24.879112506814717,0.5180118423874064
-77.2396,38.645,test,6.424517846655112E-4,41.17006134937466,0.7482608884950985
-96.3802,45.3362,test,0.001111398788348414,89.71651868617217,0.9080218627065447
-78.5098,39.0985,test,0.0011449245512270764,92.15804262411291,0.9144098541841172
-70.18,41.2903,test,5.964612112749081E-4,38.2904253136405,0.7221347371101147
-70.18,41.2903,test,5.964612112749081E-4,38.2904253136405,0.7221347371101147
-77.5945,39.0321,test,0.0013677832150264413,99.28187367428646,0.9469578778103683
-76.7892,39.0369,test,0.0010879889552232202,88.02234714431357,0.9032807473866851
-78.2672,38.3792,test,8.00698228988593E-4,55.01537761099221,0.820776482965214
-75.3581,37.8945,test,7.850383246576826E-4,53.488657340577916,0.8146481373019772
-102.694,43.5915,test,7.123777898343425E-4,46.50357741263652,0.7833549748659508
-70.18,41.2903,test,5.964612112749081E-4,38.2904253136405,0.7221347371101147
-70.5209,41.3569,test,7.039485381774216E-4,45.947340170167415,0.7793984738560172
-70.1746,41.266,test,6.352451457935325E-4,40.35792098709663,0.7443354751682689
-76.7843,39.055,test,0.0010879889552232202,88.02234714431357,0.9032807473866851
-75.6508,39.7874,test,8.608514833509665E-4,61.02417678097335,0.842490936720616
-73.2139,44.6199,test,2.6077920800427915E-5,3.381750943520178,0.0544514345091488
-77.5945,39.0321,test,0.0013677832150264413,99.28187367428646,0.9469578778103683
-77.082,38.685,test,9.898274882832292E-4,76.59409274232938,0.8805894086905788
-75.392,40.0306,test,7.56010858795268E-4,50.69722356226866,0.8027289320342965
-76.8206,39.0069,test,0.001150859576375337,92.60369802748434,0.9154935813271451
-70.1743,41.2884,test,5.964612112749081E-4,38.2904253136405,0.7221347371101147
-102.2091,43.8668,test,8.815564139488521E-4,63.4410753159959,0.8493395040008063
-76.755,38.9123,test,9.026815885174326E-4,65.78587280195,0.8560202604217972
-77.5945,39.0321,test,0.0013677832150264413,99.28187367428646,0.9469578778103683
-75.9309,39.6585,test,8.672714258804545E-4,61.67447602697669,0.8446471153193219
-76.7965,39.0668,test,9.76891285866389E-4,74.82612321324885,0.8772263653825056
-76.8758,39.0341,test,0.00120622635918192,96.00841926587933,0.9249650911462723
-76.9239,38.9853,test,0.001172141499278142,94.58120810419227,0.9192680339290699
-76.4188,38.1861,test,6.817317266212206E-4,43.79324175886172,0.768620749244875
-76.7893,39.0365,test,0.0010879889552232202,88.02234714431357,0.9032807473866851
-74.3852,39.7041,test,6.120273646838752E-4,39.04495467676044,0.7312677952383306
-70.18,41.2903,test,5.964612112749081E-4,38.2904253136405,0.7221347371101147
-84.8693,36.9212,test,3.689929312492715E-4,26.467964043597394,0.5471698515180768
-76.3777,38.7741,test,6.948219496970556E-4,45.01741784814716,0.7750331481201187
-70.1687,41.2637,test,6.352451457935325E-4,40.35792098709663,0.7443354751682689
-70.5196,41.3577,test,6.694437942063206E-4,43.27000772897616,0.7624351407065811
-82.4048,39.1921,test,1.6880070771972151E-4,16.825674382380022,0.3040099074352791
-70.1784,41.2636,test,6.352451457935325E-4,40.35792098709663,0.7443354751682689
-70.1687,41.2637,test,6.352451457935325E-4,40.35792098709663,0.7443354751682689
-82.4547,35.6058,test,9.701847593375925E-5,11.493257708081568,0.1880377164739403
-101.9076,43.7808,test,7.761746385373766E-4,52.5465599727423,0.8110870056225715
-77.3882,40.0096,test,4.67344914055841E-4,31.018229851271524,0.6333701919390683
-76.6228,39.3957,test,9.010935402957138E-4,65.51526520277886,0.8555285115422067
-75.3146,37.9416,test,7.285823350417165E-4,48.53149141937507,0.7907627925592162
-102.4204,43.8912,test,6.255171777095335E-4,39.7170176620434,0.7389394545003682
-76.8159,39.0498,test,0.0011464187226802752,92.22013109606968,0.9146839898171826
-77.502,38.8083,test,9.972918888099993E-4,77.2894266391264,0.8824878627275976
-73.2139,44.6199,test,2.6077920800427915E-5,3.381750943520178,0.0544514345091488
-70.1784,41.2636,test,6.352451457935325E-4,40.35792098709663,0.7443354751682689
-81.4369,30.8264,test,7.850389494592438E-5,9.50061105046934,0.15511103626889367
-70.5209,41.3569,test,7.039485381774216E-4,45.947340170167415,0.7793984738560172
-76.7906,39.0371,test,0.0010879889552232202,88.02234714431357,0.9032807473866851
-77.5891,39.0234,test,0.0013677832150264413,99.28187367428646,0.9469578778103683
-75.8273,38.9196,test,0.001053449623207025,83.71359143405043,0.8958357069567119
-95.3045,45.5016,test,2.863028202343404E-4,22.59914721452713,0.4591969878911447
-76.283333,38.8,test,8.105706644485073E-4,55.82278478814834,0.8245353971196021
-70.1746,41.266,test,6.352451457935325E-4,40.35792098709663,0.7443354751682689
-70.1784,41.2636,test,6.352451457935325E-4,40.35792098709663,0.7443354751682689
-87.8917,42.0683,test,6.961452809684639E-5,8.559247816789997,0.13883085684975327
-102.2091,43.8668,test,8.815564139488521E-4,63.4410753159959,0.8493395040008063
-76.8715,39.0335,test,0.00120622635918192,96.00841926587933,0.9249650911462723
-82.2915,36.5905,test,1.9976558241793376E-4,18.42759366756571,0.3487764545772184
-70.1784,41.2636,test,6.352451457935325E-4,40.35792098709663,0.7443354751682689
-70.1784,41.2636,test,6.352451457935325E-4,40.35792098709663,0.7443354751682689
-83.0713,35.5857,test,3.922240242445906E-4,27.378668047943105,0.5692020016908739
-73.2139,44.6199,test,2.6077920800427915E-5,3.381750943520178,0.0544514345091488
-70.5209,41.3569,test,7.039485381774216E-4,45.947340170167415,0.7793984738560172
-70.1687,41.2637,test,6.352451457935325E-4,40.35792098709663,0.7443354751682689
-96.3758,46.5187,test,4.3736913412372366E-5,5.675273609095068,0.08963019210390355
-102.694,43.5915,test,7.123777898343425E-4,46.50357741263652,0.7833549748659508
-76.384,39.2438,test,9.783464499906727E-4,75.19988722787276,0.8776093457907145
-76.0679,38.3813,test,0.001138134812093795,91.7820204922614,0.9131530027693697
-76.9348,38.9975,test,0.001172141499278142,94.58120810419227,0.9192680339290699
-102.694,43.5915,test,7.123777898343425E-4,46.50357741263652,0.7833549748659508
-73.2139,44.6199,test,2.6077920800427915E-5,3.381750943520178,0.0544514345091488
-87.1051,41.617,test,2.84031527322951E-4,22.48757312910547,0.45655330524622073
-73.2139,44.6199,test,2.6077920800427915E-5,3.381750943520178,0.0544514345091488
-70.5209,41.3596,test,7.039485381774216E-4,45.947340170167415,0.7793984738560172
-70.1687,41.2637,test,6.352451457935325E-4,40.35792098709663,0.7443354751682689
-70.1784,41.2636,test,6.352451457935325E-4,40.35792098709663,0.7443354751682689
-78.6839,38.0567,test,4.311711302046192E-4,29.13799951446005,0.6037605223411369
-70.1687,41.2637,test,6.352451457935325E-4,40.35792098709663,0.7443354751682689
-73.2139,44.6199,test,2.6077920800427915E-5,3.381750943520178,0.0544514345091488
-76.3775,39.2492,test,9.783464499906727E-4,75.19988722787276,0.8776093457907145
-76.136628,38.898253,test,9.379570478953903E-4,69.3646586385741,0.8665221973538288
-70.18,41.2903,test,5.964612112749081E-4,38.2904253136405,0.7221347371101147
-73.2139,44.6199,test,2.6077920800427915E-5,3.381750943520178,0.0544514345091488
-70.1687,41.2637,test,6.352451457935325E-4,40.35792098709663,0.7443354751682689
-77.3851,40.0424,test,4.5744344974366053E-4,30.25816105133179,0.6254926746306242
-76.9416,38.9946,test,0.0012180151815267795,96.61428076410692,0.9268404608399523
-102.1753,43.8521,test,7.618317325359688E-4,51.15911548411248,0.8051790009694888
-76.1322,39.2711,test,9.437179192820614E-4,70.37220804977206,0.8681629830957578
-70.18,41.2903,test,5.964612112749081E-4,38.2904253136405,0.7221347371101147
-76.8082,39.0781,test,9.76891285866389E-4,74.82612321324885,0.8772263653825056
-70.18,41.2903,test,5.964612112749081E-4,38.2904253136405,0.7221347371101147
-84.87,36.92,test,3.689929312492715E-4,26.467964043597394,0.5471698515180768
-76.7843,39.055,test,0.0010879889552232202,88.02234714431357,0.9032807473866851
-73.2139,44.6199,test,2.6077920800427915E-5,3.381750943520178,0.0544514345091488
-70.1784,41.2636,test,6.352451457935325E-4,40.35792098709663,0.7443354751682689
-76.8097,39.0495,test,0.0010879889552232202,88.02234714431357,0.9032807473866851
-82.4487,35.615,test,9.701847593375925E-5,11.493257708081568,0.1880377164739403
-76.7771,39.0523,test,0.0010879889552232202,88.02234714431357,0.9032807473866851
-75.6498,39.7883,test,8.608514833509665E-4,61.02417678097335,0.842490936720616
-76.17999,38.878956,test,9.021855254441402E-4,65.7013419417813,0.8558668314776567
-85.9936,37.238,test,7.340145155836302E-6,0.7574032601308929,0.01563596640726772
-74.5322,39.7762,test,5.114793650572982E-4,33.089488423455016,0.6665160502457346
-77.7369,39.4511,test,9.568090999536962E-4,72.0245633135228,0.8718169516969423
-102.2091,43.8668,test,8.815564139488521E-4,63.4410753159959,0.8493395040008063
-76.7965,39.0668,test,9.76891285866389E-4,74.82612321324885,0.8772263653825056
-77.595,39.0283,test,0.0013677832150264413,99.28187367428646,0.9469578778103683
-84.4483,33.9119,test,7.363209001057055E-5,8.997138249364365,0.1462271996207708
-80.5876,38.7932,test,6.893044755034353E-4,44.507120136419694,0.7723523046199997
-77.3046,38.3665,test,6.751074217980668E-4,43.556120796983485,0.7653064288570357
-80.9836,39.3087,test,5.380760927496921E-4,34.63596024393787,0.6850257727418251
-76.7318,38.949,test,9.706721619498983E-4,73.8549176043888,0.8755760203341039
-102.2091,43.8668,test,8.815564139488521E-4,63.4410753159959,0.8493395040008063
-76.7913,39.0365,test,0.0010879889552232202,88.02234714431357,0.9032807473866851
-77.0567,38.5593,test,0.0011220606493117134,90.87947023109888,0.9101034471753615
-73.2139,44.6199,test,2.6077920800427915E-5,3.381750943520178,0.0544514345091488
-96.2925,44.2568,test,1.3472042616648074E-5,1.5214943975419088,0.028510534075841143
-76.2369,39.0312,test,9.605325003971375E-4,72.36377617417654,0.8728375933471776
-76.7897,39.0373,test,0.0010879889552232202,88.02234714431357,0.9032807473866851
-77.2645,38.9373,test,0.001149555130055854,92.475516492463,0.915256573914821
-76.4221,38.1862,test,6.817317266212206E-4,43.79324175886172,0.768620749244875
-82.4487,35.615,test,9.701847593375925E-5,11.493257708081568,0.1880377164739403
-75.979,36.7242,test,5.315781408414687E-4,34.20798451850648,0.6806006814537064
-76.8206,39.0069,test,0.001150859576375337,92.60369802748434,0.9154935813271451
-78.5678,39.6184,test,7.144862556063453E-4,46.7612058315824,0.784333496321643
