X,Y,Test or train,Raw prediction,Cumulative prediction,Cloglog prediction
-96.3569,46.4838,test,1.6038858864633407E-4,9.586497676282926,0.18554306516965158
-76.755,38.9123,test,0.0013474057633370527,61.87551834051841,0.8216744576941891
-80.4461,39.0914,test,0.0010301420343228616,42.474142670982644,0.7323761630388271
-79.5293,38.8528,test,0.0012014225840161384,52.61683624902849,0.7850487433453164
-75.7997,39.6264,test,0.0012675991419690735,56.277002090218204,0.802501386410948
-76.8164,39.0531,test,0.0019188916698983458,94.9267510501001,0.9141728262769782
-76.874,39.0361,test,0.002083923105138999,98.88176537269716,0.9305115229958136
-76.8164,39.0531,test,0.0019188916698983458,94.9267510501001,0.9141728262769782
-76.6683,38.9282,test,0.001366750993645865,63.116360518769504,0.8260345782706038
-76.9195,39.0238,test,0.0022225998162772233,99.53148852323568,0.9418102164299986
-76.8729,39.0337,test,0.002083923105138999,98.88176537269716,0.9305115229958136
-75.6647,39.7829,test,0.0012289327263386703,54.537379748009,0.7924838376527854
-75.3379,37.9144,test,9.312483644343693E-4,34.31675578340469,0.6962736772984015
-78.4667,39.2326,test,0.0014431886067932064,69.28688447694579,0.8422444391728456
-96.2415,45.4398,test,3.9187583585859894E-4,17.748219362519748,0.39434545337365134
-76.8164,39.0531,test,0.0019188916698983458,94.9267510501001,0.9141728262769782
-77.595,39.0283,test,0.001815745756586698,90.82474936782427,0.9020632863916748
-76.6478,39.0217,test,0.001307370199459643,59.110403627131994,0.8123008531157185
-77.3554,39.2546,test,0.0019889086424253323,97.35848963739035,0.9215280108046628
-78.6679,37.8479,test,7.031570193222912E-4,25.588335256816695,0.5933335077894699
-82.4048,39.1921,test,4.1134473678548154E-4,18.632483359414937,0.40924740802407356
-78.5153,39.4049,test,0.001536989051397344,75.37208860722339,0.8600871935238081
-78.2672,38.3792,test,0.001190418850375427,51.51775641903491,0.7820007330434542
-76.6236,38.9822,test,0.0013980600116825657,66.03165424825644,0.8328664089327159
-75.4893,39.9845,test,9.866508709580482E-4,38.893410594668985,0.7170602928685632
-78.6679,37.8479,test,7.031570193222912E-4,25.588335256816695,0.5933335077894699
-82.072,38.932,test,6.782513643636345E-4,24.761453547299364,0.5801645823062196
-77.3883,39.6503,test,0.0011301113686676674,47.943726365988475,0.7645116749485327
-76.6342,38.9997,test,0.0013980600116825657,66.03165424825644,0.8328664089327159
-76.755,38.9123,test,0.0013474057633370527,61.87551834051841,0.8216744576941891
-78.6679,37.8479,test,7.031570193222912E-4,25.588335256816695,0.5933335077894699
-76.1196,38.4446,test,0.001267266781799004,56.269357004299195,0.8024173745431422
-76.8422,39.0258,test,0.0019188916698983458,94.9267510501001,0.9141728262769782
-79.4118,39.6645,test,9.980696452277396E-4,39.80299854503109,0.7211644092445848
-77.6041,39.0281,test,0.001815745756586698,90.82474936782427,0.9020632863916748
-76.6342,38.9997,test,0.0013980600116825657,66.03165424825644,0.8328664089327159
-71.3884,42.3841,test,2.0585949572273253E-4,11.60603649473859,0.23157970496154623
-75.284,38.878,test,0.0013148570551647786,60.13846266415752,0.8140904630038601
-76.6745,38.8773,test,0.0013207150319818318,60.49940498883768,0.8154788095583697
-77.0309,38.6905,test,0.0011123591909752203,46.79024959239301,0.7591011640307422
-71.6656,41.3633,test,6.615283937871822E-4,24.29159628626095,0.5710838111661516
-80.581,36.9914,test,2.308369650657008E-4,12.619558993354786,0.2557510441495653
-75.389,40.03,test,8.31277465923745E-4,30.07416627065968,0.6548254927646096
-77.595,39.0283,test,0.001815745756586698,90.82474936782427,0.9020632863916748
-77.2396,38.645,test,9.58938706941218E-4,37.04052143943313,0.7068470767445583
-74.546,41.2831,test,3.932870228254151E-4,17.78450660185826,0.39543813274697903
-95.479,45.526,test,0.001019886842269058,41.62087539309875,0.7288411053872811
-76.7979,39.047,test,0.0017289772563929948,86.75856362266265,0.890562815501158
-76.9392,39.0294,test,0.002118330746559816,99.09358354885426,0.9335045969774319
-76.7894,39.0368,test,0.0017289772563929948,86.75856362266265,0.890562815501158
-76.8082,39.0781,test,0.0016332957861500408,81.55296407512871,0.8763091846535991
-77.6001,39.0284,test,0.001815745756586698,90.82474936782427,0.9020632863916748
-75.087,38.77,test,0.0010614860366444277,44.560233175824195,0.7428975816491341
-78.5256,39.2489,test,0.0014983629560616047,73.9121860331953,0.8529981037024
-77.7398,39.4621,test,0.00157464341347979,77.55301490082412,0.8666687302373037
-77.595,39.0283,test,0.001815745756586698,90.82474936782427,0.9020632863916748
-76.8198,39.0494,test,0.0019188916698983458,94.9267510501001,0.9141728262769782
-81.3812,39.264,test,9.119425170881902E-4,33.292033190801845,0.6886770298345801
-78.5267,39.2479,test,0.0014983629560616047,73.9121860331953,0.8529981037024
-78.4635,39.2293,test,0.0014431886067932064,69.28688447694579,0.8422444391728456
-76.8745,39.0362,test,0.002083923105138999,98.88176537269716,0.9305115229958136
-76.8738,39.0342,test,0.002083923105138999,98.88176537269716,0.9305115229958136
-77.595,39.0283,test,0.001815745756586698,90.82474936782427,0.9020632863916748
-77.5268,38.8309,test,0.0014445061930344295,69.58737248581765,0.8425101889658012
-78.2672,38.3792,test,0.001190418850375427,51.51775641903491,0.7820007330434542
-77.5898,39.0256,test,0.001815745756586698,90.82474936782427,0.9020632863916748
-76.683,38.909,test,0.001366750993645865,63.116360518769504,0.8260345782706038
-75.392,40.03,test,8.31277465923745E-4,30.07416627065968,0.6548254927646096
-76.7505,39.0002,test,0.0014495396078228672,70.22381192146713,0.8435212854497995
-77.379,39.2805,test,0.0017071827153966853,85.38261305464344,0.8874678354375346
-76.8164,39.0531,test,0.0019188916698983458,94.9267510501001,0.9141728262769782
-78.6702,37.8462,test,7.031570193222912E-4,25.588335256816695,0.5933335077894699
-78.6101,38.1347,test,0.001103691063152352,46.56851081342686,0.7564142978112283
-76.8729,39.0354,test,0.002083923105138999,98.88176537269716,0.9305115229958136
-76.8744,39.0341,test,0.002083923105138999,98.88176537269716,0.9305115229958136
-78.4585,39.333,test,0.0015640095542827721,76.76702061899367,0.8648420762794703
-78.6543,39.4471,test,0.0011624369264815547,49.699034207164075,0.7740536786175097
-77.5982,39.0266,test,0.001815745756586698,90.82474936782427,0.9020632863916748
-76.0762,39.5992,test,0.0014319676128545665,68.58000591235741,0.8399629790140843
-76.8745,39.0362,test,0.002083923105138999,98.88176537269716,0.9305115229958136
-77.5898,39.0256,test,0.001815745756586698,90.82474936782427,0.9020632863916748
-96.3802,45.3362,test,0.001504448066963378,74.09404280780367,0.8541382930313108
-79.81004,34.89376,test,7.587763263754197E-5,5.777774675146036,0.09252861890632069
-78.6101,38.1347,test,0.001103691063152352,46.56851081342686,0.7564142978112283
-76.8064,39.0834,test,0.0016332957861500408,81.55296407512871,0.8763091846535991
-76.9043,39.0456,test,0.0022225998162772233,99.53148852323568,0.9418102164299986
-78.68094,39.27931,test,0.001832049597890511,91.77232543854811,0.9040853200593746
-76.8155,39.0539,test,0.0019188916698983458,94.9267510501001,0.9141728262769782
-77.595,39.0283,test,0.001815745756586698,90.82474936782427,0.9020632863916748
-82.0776,38.6689,test,8.459059073700335E-4,30.45409291616583,0.6612265790669543
-75.6505,39.7856,test,0.0012289327263386703,54.537379748009,0.7924838376527854
-77.0686,38.6925,test,0.0012565784249370358,56.0234068562049,0.7996965017599704
-75.7304,37.994,test,9.547212681307145E-4,36.75342518862353,0.7052607571947391
-96.3569,46.4838,test,1.6038858864633407E-4,9.586497676282926,0.18554306516965158
-78.3932,39.5136,test,0.0014705885014276946,71.86989474561206,0.8476796660843388
-96.3802,45.3362,test,0.001504448066963378,74.09404280780367,0.8541382930313108
-95.479,45.526,test,0.001019886842269058,41.62087539309875,0.7288411053872811
-78.4578,39.2243,test,0.001512961432755758,74.33717418725098,0.8557186472966206
-77.0667,38.6931,test,0.0012565784249370358,56.0234068562049,0.7996965017599704
-76.8745,39.0362,test,0.002083923105138999,98.88176537269716,0.9305115229958136
-77.6925,39.3255,test,0.0016427234464210406,82.37307246938421,0.87779238453405
-76.8082,39.0781,test,0.0016332957861500408,81.55296407512871,0.8763091846535991
-76.8091,39.0494,test,0.0017289772563929948,86.75856362266265,0.890562815501158
-77.595,39.0283,test,0.001815745756586698,90.82474936782427,0.9020632863916748
-78.6086,39.2309,test,0.0017335840290762196,87.10551619965568,0.8912060325360517
-76.776,39.0493,test,0.0017289772563929948,86.75856362266265,0.890562815501158
-80.8707,37.572,test,4.441288235147039E-4,19.721931629594373,0.4335172178388176
-76.8732,39.0359,test,0.002083923105138999,98.88176537269716,0.9305115229958136
-80.4004,38.9325,test,0.0010108851612941143,40.86865204952722,0.7256996827908767
-96.4625,46.6414,test,7.531085238013008E-5,5.750327955110661,0.0918702331738267
-95.9795,45.6648,test,3.814449970410875E-4,17.461359904290426,0.3862073905248362
-78.6545,39.2507,test,0.0016842415611598568,84.36564461798329,0.8841154242969833
-81.025167,39.349833,test,9.354774808908492E-4,35.05644636750011,0.6979128803631909
-78.6388,39.0679,test,0.0018592996784840153,92.84580813685145,0.9073721585811735
-78.346,39.734,test,7.590211194930386E-4,27.334887378394146,0.6213889034740745
-76.8745,39.0362,test,0.002083923105138999,98.88176537269716,0.9305115229958136
-80.4461,39.0914,test,0.0010301420343228616,42.474142670982644,0.7323761630388271
-77.0981,38.6839,test,0.0012538398739531254,55.80019554109153,0.7989933553076138
-76.8164,39.0531,test,0.0019188916698983458,94.9267510501001,0.9141728262769782
-78.4623,39.2259,test,0.001512961432755758,74.33717418725098,0.8557186472966206
-96.3119,45.3612,test,0.0011899069288680785,51.474850082370196,0.7818578844647959
-76.8737,39.0352,test,0.002083923105138999,98.88176537269716,0.9305115229958136
-77.1533,39.3914,test,0.0015607833984497457,76.5644400044988,0.864282964230973
-71.388,42.3751,test,2.0585949572273253E-4,11.60603649473859,0.23157970496154623
-75.594,39.805,test,0.0016865996077169627,84.53416497406705,0.8844645631862897
-76.6342,38.9997,test,0.0013980600116825657,66.03165424825644,0.8328664089327159
-78.6679,37.8479,test,7.031570193222912E-4,25.588335256816695,0.5933335077894699
-78.4357,39.3378,test,0.001600367237164772,80.09405235652275,0.8709860550928297
-76.8164,39.0531,test,0.0019188916698983458,94.9267510501001,0.9141728262769782
-77.5941,39.0326,test,0.001815745756586698,90.82474936782427,0.9020632863916748
-78.4585,39.333,test,0.0015640095542827721,76.76702061899367,0.8648420762794703
-96.3802,45.3362,test,0.001504448066963378,74.09404280780367,0.8541382930313108
-77.0309,38.6905,test,0.0011123591909752203,46.79024959239301,0.7591011640307422
-78.4585,39.333,test,0.0015640095542827721,76.76702061899367,0.8648420762794703
-81.4203,39.3902,test,0.0010683143153126932,44.828370781649085,0.7451342249157885
-76.7479,38.9632,test,0.0012291381783543552,54.700308203511675,0.792538385863634
-74.546,41.2831,test,3.932870228254151E-4,17.78450660185826,0.39543813274697903
-76.135361,38.905629,test,0.001072839081076921,45.01266025838069,0.7466056095938786
-76.8179,39.0542,test,0.0019188916698983458,94.9267510501001,0.9141728262769782
-78.512,39.342,test,0.0016400979697918838,82.10137117903814,0.8773811293221017
-76.7893,39.0365,test,0.0017289772563929948,86.75856362266265,0.890562815501158
-78.77,39.04,test,0.0014092540628572062,67.01509210917315,0.8352433565109696
-76.8164,39.0531,test,0.0019188916698983458,94.9267510501001,0.9141728262769782
-75.6421,38.9925,test,0.0016608444053356852,83.68231447342953,0.8805934890089432
-76.8744,39.0341,test,0.002083923105138999,98.88176537269716,0.9305115229958136
-78.4669,39.2327,test,0.0014431886067932064,69.28688447694579,0.8422444391728456
-79.2713,38.5262,test,0.0011535922030911363,49.10602798935914,0.7714819524371441
-77.6041,39.0281,test,0.001815745756586698,90.82474936782427,0.9020632863916748
-82.3835,35.6975,test,9.373456339225281E-4,35.524473262015924,0.6986341554543801
-80.4004,38.9325,test,0.0010108851612941143,40.86865204952722,0.7256996827908767
-95.9795,45.6648,test,3.814449970410875E-4,17.461359904290426,0.3862073905248362
-78.1685,38.8884,test,0.0017404781746215765,87.80035587960491,0.8921615669011029
-86.3159,35.8197,test,9.723655462083819E-5,6.885662685746253,0.11699480126004347
-76.8739,39.0356,test,0.002083923105138999,98.88176537269716,0.9305115229958136
-76.8168,39.0486,test,0.0019188916698983458,94.9267510501001,0.9141728262769782
-86.0546,35.3382,test,8.676833330889137E-5,6.357604998658594,0.10508722450377095
-76.76208,39.1512,test,0.0015328255779835768,75.06456751001578,0.8593398058818311
-75.7688,39.089,test,0.0014634744985841505,71.04396245473922,0.8462867485900547
-78.6218,39.2521,test,0.0017335840290762196,87.10551619965568,0.8912060325360517
-81.2022,39.4057,test,9.786971684009557E-4,38.54238420283113,0.7141659470711996
-77.6381,39.2874,test,0.002272223198867464,99.75871694795569,0.9453902975169036
-77.6041,39.0281,test,0.001815745756586698,90.82474936782427,0.9020632863916748
-78.4934,38.0909,test,9.296194031532134E-4,34.0304701525212,0.6956399226436716
-95.9795,45.6648,test,3.814449970410875E-4,17.461359904290426,0.3862073905248362
-77.4081,39.0847,test,0.00165536839975229,83.36358870643772,0.8797538557801555
-76.7019,38.8067,test,0.0010197583037356557,41.59632886123984,0.7287965019657643
-77.595,39.0283,test,0.001815745756586698,90.82474936782427,0.9020632863916748
-76.7892,39.0369,test,0.0017289772563929948,86.75856362266265,0.890562815501158
-78.2672,38.3792,test,0.001190418850375427,51.51775641903491,0.7820007330434542
-77.3841,38.8134,test,0.0014262517115608913,68.00902717966243,0.8387881635803053
-77.4081,39.0847,test,0.00165536839975229,83.36358870643772,0.8797538557801555
-76.8715,39.0326,test,0.002083923105138999,98.88176537269716,0.9305115229958136
-76.1152,38.8988,test,0.001072839081076921,45.01266025838069,0.7466056095938786
-79.6287,39.1419,test,0.001131230698502864,48.140992595335184,0.7648487229381251
-76.8064,39.0834,test,0.0016332957861500408,81.55296407512871,0.8763091846535991
-76.66698,39.02727,test,0.001307370199459643,59.110403627131994,0.8123008531157185
-78.6679,37.8479,test,7.031570193222912E-4,25.588335256816695,0.5933335077894699
-80.5366,40.5672,test,1.5989901960426544E-4,9.561884128810265,0.18503268548921514
-75.532,38.751,test,0.0014278219559954936,68.29427581560041,0.8391117596307216
-96.3802,45.3362,test,0.001504448066963378,74.09404280780367,0.8541382930313108
-76.8739,39.0356,test,0.002083923105138999,98.88176537269716,0.9305115229958136
-75.1568,38.249,test,0.0021564982838014036,99.30921946395772,0.9366741561726771
-75.287,38.876,test,0.0013148570551647786,60.13846266415752,0.8140904630038601
-80.2974,39.0568,test,0.0011830663922527344,50.63439803070719,0.7799400678849955
-77.8388,39.5251,test,0.0010982940654898378,46.12209573351329,0.7547262693270849
-76.8728,39.035,test,0.002083923105138999,98.88176537269716,0.9305115229958136
-76.6214,38.9783,test,0.0014915135150818416,73.52111187521034,0.8517040332558942
-76.6741,38.878,test,0.0013207150319818318,60.49940498883768,0.8154788095583697
-77.5006,38.8102,test,0.001353232084658582,62.3004592456876,0.8229989984913563
-82.4048,39.1921,test,4.1134473678548154E-4,18.632483359414937,0.40924740802407356
-77.3883,39.6503,test,0.0011301113686676674,47.943726365988475,0.7645116749485327
-71.388,42.3751,test,2.0585949572273253E-4,11.60603649473859,0.23157970496154623
-76.1196,38.4446,test,0.001267266781799004,56.269357004299195,0.8024173745431422
-96.2836,44.8676,test,5.924328390555054E-4,22.785992214952966,0.5314342573580519
-76.8155,39.0491,test,0.0019188916698983458,94.9267510501001,0.9141728262769782
-77.958,39.6132,test,0.0010059048935949953,40.42473945321599,0.7239460493297201
-77.5945,39.0321,test,0.001815745756586698,90.82474936782427,0.9020632863916748
-77.595,39.0283,test,0.001815745756586698,90.82474936782427,0.9020632863916748
-96.2415,45.4398,test,3.9187583585859894E-4,17.748219362519748,0.39434545337365134
-76.8738,39.0342,test,0.002083923105138999,98.88176537269716,0.9305115229958136
-86.0559,35.3376,test,8.676833330889137E-5,6.357604998658594,0.10508722450377095
-78.68094,39.27931,test,0.001832049597890511,91.77232543854811,0.9040853200593746
-81.204,39.4063,test,9.786971684009557E-4,38.54238420283113,0.7141659470711996
-76.7318,38.949,test,0.0012291381783543552,54.700308203511675,0.792538385863634
-75.7724,39.1098,test,0.001396075933979925,65.5783322895953,0.8324415457472578
-77.6041,39.0281,test,0.001815745756586698,90.82474936782427,0.9020632863916748
-76.755,38.9123,test,0.0013474057633370527,61.87551834051841,0.8216744576941891
-78.5921,39.4264,test,0.0014919644871346813,73.55352397801911,0.8517895850121482
-86.0546,35.3382,test,8.676833330889137E-5,6.357604998658594,0.10508722450377095
-76.66698,39.02727,test,0.001307370199459643,59.110403627131994,0.8123008531157185
