X,Y,Test or train,Raw prediction,Cumulative prediction,Cloglog prediction
-77.408,39.3556,test,0.0019440526531473862,64.12438297182202,0.8721334319784729
-82.4547,35.6058,test,1.0302363676677869E-4,7.366747188985845,0.10326680554605139
-80.231,34.5361,test,0.0012069171992104774,36.69162961240046,0.7210977015392661
-75.7823,39.0247,test,0.002470596051425114,89.51804200693921,0.9267472988393725
-76.8926,38.732,test,0.0023937458429524505,84.1731050614893,0.9205425964324014
-75.7823,39.0247,test,0.002470596051425114,89.51804200693921,0.9267472988393725
-76.671,38.8693,test,0.00150174708785261,47.03514992207543,0.7958331532005033
-76.3801,38.7548,test,9.709074198615568E-4,31.49513530374618,0.6419920970727615
-76.8422,39.0258,test,0.002395136251488275,84.6460885116314,0.9206593942392156
-77.7459,39.4803,test,0.0013270664097300377,41.167754597312204,0.7543897020133572
-76.691,38.9666,test,0.0013977464561755804,44.1334968115347,0.7720860649273922
-80.2614,34.6377,test,0.0010578489108035735,33.16758518809691,0.673453375350167
-76.1131,38.893,test,0.0010068824978672305,31.870383665389856,0.6553621471924682
-76.6727,38.8702,test,0.00150174708785261,47.03514992207543,0.7958331532005033
-77.595,39.0283,test,0.002321157748137389,79.44416683722801,0.9142001039074021
-70.18,41.2903,test,8.955949611615437E-4,30.31893548328597,0.6122991239511708
-77.3968,39.4792,test,0.0016779533625182926,55.89943072667121,0.8305572864089159
-76.4606,38.2789,test,0.0012050231729158437,36.58992286345461,0.7205382653187093
-76.3777,38.7741,test,8.454492717768529E-4,29.409702341013652,0.5911749886714219
-75.7823,39.0247,test,0.002470596051425114,89.51804200693921,0.9267472988393725
-77.4298,39.5521,test,0.0012287269343110511,37.67967437875729,0.727459485114093
-80.17584,34.63679,test,0.0010422395331689933,32.62263848345118,0.6680158779621372
-80.1782,34.5738,test,0.0012867541256378512,39.82592725347172,0.7436879369431655
-76.3801,38.7548,test,9.709074198615568E-4,31.49513530374618,0.6419920970727615
-76.3753,38.7442,test,9.709074198615568E-4,31.49513530374618,0.6419920970727615
-76.3777,38.7741,test,8.454492717768529E-4,29.409702341013652,0.5911749886714219
-75.6606,38.5287,test,0.0026836129546736927,94.42065265338377,0.9415280243486257
-80.1782,34.5738,test,0.0012867541256378512,39.82592725347172,0.7436879369431655
-76.7022,38.785,test,0.001498043031825055,46.80240854502637,0.7950314912164116
-76.671,38.8693,test,0.00150174708785261,47.03514992207543,0.7958331532005033
-76.3831,38.7675,test,9.709074198615568E-4,31.49513530374618,0.6419920970727615
-77.3883,39.6503,test,0.0010338839315286133,32.34035357535522,0.6650681097584776
-77.3968,39.4792,test,0.0016779533625182926,55.89943072667121,0.8305572864089159
-75.3924,40.032,test,0.0013919193176945817,43.900606141656596,0.7706766369098138
-76.6727,38.8702,test,0.00150174708785261,47.03514992207543,0.7958331532005033
-76.3753,38.7442,test,9.709074198615568E-4,31.49513530374618,0.6419920970727615
-86.056,38.8799,test,2.5110886588505202E-5,2.1041982044204115,0.02621701198175752
-77.4298,39.5521,test,0.0012287269343110511,37.67967437875729,0.727459485114093
-75.649,38.755,test,0.0023013848573065422,78.05420270584995,0.9123863235117003
-76.671,38.8693,test,0.00150174708785261,47.03514992207543,0.7958331532005033
-76.6725,38.8699,test,0.00150174708785261,47.03514992207543,0.7958331532005033
-76.8206,39.0069,test,0.0023581502935965623,81.55522718835037,0.9174932227874577
-77.4059,39.5088,test,0.0016779533625182926,55.89943072667121,0.8305572864089159
-84.8693,36.9212,test,7.743756853575088E-5,5.715785897588637,0.07866112293262251
-76.8422,39.0258,test,0.002395136251488275,84.6460885116314,0.9206593942392156
-76.3803,38.7713,test,8.454492717768529E-4,29.409702341013652,0.5911749886714219
-76.384,39.2438,test,0.0017504595094415712,58.37122008842842,0.8430692108975836
-75.566,38.678,test,0.002319272259427246,78.90731024023627,0.9140287787182233
-76.3803,38.7713,test,8.454492717768529E-4,29.409702341013652,0.5911749886714219
-76.6725,38.8699,test,0.00150174708785261,47.03514992207543,0.7958331532005033
-76.6727,38.8702,test,0.00150174708785261,47.03514992207543,0.7958331532005033
-76.671,38.8693,test,0.00150174708785261,47.03514992207543,0.7958331532005033
-76.3803,38.7713,test,8.454492717768529E-4,29.409702341013652,0.5911749886714219
-75.7823,39.0247,test,0.002470596051425114,89.51804200693921,0.9267472988393725
-76.3801,38.7548,test,9.709074198615568E-4,31.49513530374618,0.6419920970727615
-78.6389,37.9529,test,6.836701394395998E-4,26.797650490828442,0.514855765862878
-76.671,38.8693,test,0.00150174708785261,47.03514992207543,0.7958331532005033
-75.566,38.678,test,0.002319272259427246,78.90731024023627,0.9140287787182233
-76.7444,38.9581,test,0.001519171974574952,47.3388008915221,0.7995625231777898
-76.7357,38.9681,test,0.001519171974574952,47.3388008915221,0.7995625231777898
-76.671,38.8693,test,0.00150174708785261,47.03514992207543,0.7958331532005033
-75.7455,39.0357,test,0.0025296292282769466,90.76921868494111,0.9311824205278486
-75.6065,38.3493,test,0.0016740688977081087,55.79597260431147,0.8298594974644319
-71.5817,41.3794,test,6.04051440785828E-4,25.257682604927723,0.4722191221407429
-75.566,38.678,test,0.002319272259427246,78.90731024023627,0.9140287787182233
-75.5664,38.6777,test,0.002319272259427246,78.90731024023627,0.9140287787182233
-70.9255,42.3273,test,8.257956272688995E-4,29.270129149537947,0.582585232497286
-80.2594,34.5047,test,0.001195385742977608,35.85560172268944,0.7176742401785934
-76.1332,38.8996,test,0.0012323637868044055,37.80956179043983,0.7285061286334404
-84.8547,36.9951,test,8.464903627450461E-5,6.214016137649251,0.08566380895956605
-76.7141,38.9597,test,0.0013977464561755804,44.1334968115347,0.7720860649273922
-76.3891,38.7566,test,9.709074198615568E-4,31.49513530374618,0.6419920970727615
-77.2645,38.9373,test,0.001862288050121831,61.269625116780226,0.860579776562597
-76.8493,39.0156,test,0.0023581502935965623,81.55522718835037,0.9174932227874577
-76.3801,38.7548,test,9.709074198615568E-4,31.49513530374618,0.6419920970727615
-78.4578,39.2243,test,0.0013248670709784115,41.005558608465606,0.7538175369325426
-76.6727,38.8702,test,0.00150174708785261,47.03514992207543,0.7958331532005033
-76.3831,38.7675,test,9.709074198615568E-4,31.49513530374618,0.6419920970727615
-75.8223,39.0055,test,0.002201213324788999,75.78703683032356,0.9025912010110195
-76.384,39.2438,test,0.0017504595094415712,58.37122008842842,0.8430692108975836
-75.7823,39.0247,test,0.002470596051425114,89.51804200693921,0.9267472988393725
-75.4761,38.5315,test,0.002445536710149613,87.79921667851235,0.9247792296474591
-77.4298,39.5521,test,0.0012287269343110511,37.67967437875729,0.727459485114093
-76.66698,39.02727,test,0.0017251537553698384,57.32690757261417,0.8388109587727474
-75.594,38.7428,test,0.001954526747917346,64.5925156967729,0.8735425478995116
-76.3749,39.2501,test,0.0017504595094415712,58.37122008842842,0.8430692108975836
-87.0081,41.6788,test,6.856462471997113E-4,26.952729881772292,0.5158689884760981
-76.3803,38.7713,test,8.454492717768529E-4,29.409702341013652,0.5911749886714219
-82.4547,35.6058,test,1.0302363676677869E-4,7.366747188985845,0.10326680554605139
-76.3777,38.7741,test,8.454492717768529E-4,29.409702341013652,0.5911749886714219
-75.3043,37.9695,test,0.0013517608394135038,42.0760757506178,0.7607234674267682
-76.3803,38.7713,test,8.454492717768529E-4,29.409702341013652,0.5911749886714219
-75.6606,38.5287,test,0.0026836129546736927,94.42065265338377,0.9415280243486257
-75.617856,38.531837,test,0.0028797649503485416,95.82564311051067,0.9524860768939925
-76.671,38.8693,test,0.00150174708785261,47.03514992207543,0.7958331532005033
-77.3883,39.6503,test,0.0010338839315286133,32.34035357535522,0.6650681097584776
-75.1542,38.2034,test,0.0032259613296147125,98.25896538522375,0.9670578139036243
-75.617856,38.531837,test,0.0028797649503485416,95.82564311051067,0.9524860768939925
-75.7823,39.0247,test,0.002470596051425114,89.51804200693921,0.9267472988393725
-76.7515,38.9903,test,0.0019939603169866677,65.55130775037483,0.8787098033078555
-75.555395,38.6288,test,0.0035317874389055297,99.26573122332051,0.9761640174213745
-84.4479,33.9123,test,2.095355241440881E-4,13.32324586740329,0.19883175028437816
-70.9255,42.3273,test,8.257956272688995E-4,29.270129149537947,0.582585232497286
-76.3891,38.7566,test,9.709074198615568E-4,31.49513530374618,0.6419920970727615
-76.3831,38.7675,test,9.709074198615568E-4,31.49513530374618,0.6419920970727615
-76.3831,38.7675,test,9.709074198615568E-4,31.49513530374618,0.6419920970727615
-76.5326,39.2589,test,0.002102538048353912,70.65495045447712,0.8918722961002259
-76.3831,38.7675,test,9.709074198615568E-4,31.49513530374618,0.6419920970727615
-76.8422,39.0258,test,0.002395136251488275,84.6460885116314,0.9206593942392156
-76.3753,38.7442,test,9.709074198615568E-4,31.49513530374618,0.6419920970727615
-76.3831,38.7675,test,9.709074198615568E-4,31.49513530374618,0.6419920970727615
-76.1332,38.8996,test,0.0012323637868044055,37.80956179043983,0.7285061286334404
-76.135361,38.905629,test,0.0012323637868044055,37.80956179043983,0.7285061286334404
-76.6748,38.8775,test,0.00150174708785261,47.03514992207543,0.7958331532005033
-76.671,38.8693,test,0.00150174708785261,47.03514992207543,0.7958331532005033
-78.5174,39.2325,test,0.0015405699798999963,48.56388978885276,0.8040491800196032
-76.135361,38.905629,test,0.0012323637868044055,37.80956179043983,0.7285061286334404
-76.7515,38.9903,test,0.0019939603169866677,65.55130775037483,0.8787098033078555
-76.3801,38.7548,test,9.709074198615568E-4,31.49513530374618,0.6419920970727615
-76.3803,38.7713,test,8.454492717768529E-4,29.409702341013652,0.5911749886714219
-76.3801,38.7548,test,9.709074198615568E-4,31.49513530374618,0.6419920970727615
-77.2447,38.5388,test,0.0012547456476847546,38.80643406589367,0.7348594628541707
-76.6754,38.8767,test,0.00150174708785261,47.03514992207543,0.7958331532005033
-89.9527,43.3378,test,1.4487747550248685E-5,1.20939372498443,0.0152108690366618
-73.9835,40.4287,test,0.001613379568819404,52.5054786039676,0.8185767586693181
-76.3831,38.7675,test,9.709074198615568E-4,31.49513530374618,0.6419920970727615
-76.3831,38.7675,test,9.709074198615568E-4,31.49513530374618,0.6419920970727615
-75.7688,39.089,test,0.002539974942874052,91.31884957320571,0.9319315597577569
-76.9511,38.9849,test,0.0021947803703348855,75.34712581257041,0.9019259819635899
-76.7318,38.949,test,0.001519171974574952,47.3388008915221,0.7995625231777898
-75.6396,38.6072,test,0.002372960153188772,82.26660247903936,0.9187759074801944
-76.135361,38.905629,test,0.0012323637868044055,37.80956179043983,0.7285061286334404
-76.3803,38.7713,test,8.454492717768529E-4,29.409702341013652,0.5911749886714219
-95.479,45.526,test,7.699259347004666E-4,28.28562945560823,0.5571684863900346
-76.3805,39.2468,test,0.0017504595094415712,58.37122008842842,0.8430692108975836
-78.5467,38.0823,test,0.0012254719671173915,37.563407766939875,0.7265193225102654
-76.5488,39.2715,test,0.0024458286168545593,88.04284986910196,0.9248024565913042
-75.5167,38.6852,test,0.0030043214242768818,97.30918816012891,0.9583523651371522
-76.6683,38.9282,test,0.0015412579911342301,48.722189062027496,0.8041917610816257
-76.6748,38.8775,test,0.00150174708785261,47.03514992207543,0.7958331532005033
-76.3777,38.7741,test,8.454492717768529E-4,29.409702341013652,0.5911749886714219
-76.671,38.8693,test,0.00150174708785261,47.03514992207543,0.7958331532005033
-76.8206,39.0072,test,0.0023581502935965623,81.55522718835037,0.9174932227874577
-76.3803,38.7713,test,8.454492717768529E-4,29.409702341013652,0.5911749886714219
-76.7497,38.962,test,0.001519171974574952,47.3388008915221,0.7995625231777898
-76.3803,38.7713,test,8.454492717768529E-4,29.409702341013652,0.5911749886714219
-76.3831,38.7675,test,9.709074198615568E-4,31.49513530374618,0.6419920970727615
-80.3028,34.5303,test,0.0010683900971807487,33.60520756601954,0.6770749089617965
-77.397,39.3505,test,0.00177018842526777,59.074853533037114,0.8463108456236098
-77.2663,38.9371,test,0.001862288050121831,61.269625116780226,0.860579776562597
-76.7768,38.8628,test,0.0018270485751382187,60.03771938301926,0.8552837096628011
-76.3831,38.7675,test,9.709074198615568E-4,31.49513530374618,0.6419920970727615
-76.3831,38.7675,test,9.709074198615568E-4,31.49513530374618,0.6419920970727615
-76.3777,38.7741,test,8.454492717768529E-4,29.409702341013652,0.5911749886714219
-75.533,38.919,test,0.0024278473736986197,86.58074826123543,0.923358220606972
-76.671,38.8693,test,0.00150174708785261,47.03514992207543,0.7958331532005033
-76.7302,38.9365,test,0.0016617090735478967,55.06002405632804,0.8276200550801933
-75.8279,38.9194,test,0.0020545537092046175,67.74594573232892,0.8862413131582458
-76.7003,38.7847,test,0.001498043031825055,46.80240854502637,0.7950314912164116
-76.755,38.9123,test,0.0016617090735478967,55.06002405632804,0.8276200550801933
-76.3722,39.2524,test,0.0017504595094415712,58.37122008842842,0.8430692108975836
-76.755,38.9123,test,0.0016617090735478967,55.06002405632804,0.8276200550801933
-76.66698,39.02727,test,0.0017251537553698384,57.32690757261417,0.8388109587727474
-75.649,38.755,test,0.0023013848573065422,78.05420270584995,0.9123863235117003
-76.1559,39.6584,test,0.002659353255162822,94.15228727523208,0.9400078417831033
-76.3803,38.7713,test,8.454492717768529E-4,29.409702341013652,0.5911749886714219
-76.8961,39.1113,test,0.0023961087484535666,84.7570176374229,0.9207409843738334
-76.3777,38.7741,test,8.454492717768529E-4,29.409702341013652,0.5911749886714219
-80.21432,34.59965,test,0.0012578353260206294,38.87712882830066,0.7357247436419864
-80.272,34.4986,test,0.0010682897841553065,33.60175029279242,0.677040635383556
-80.2331,34.6069,test,0.0010578489108035735,33.16758518809691,0.673453375350167
-76.3805,39.2468,test,0.0017504595094415712,58.37122008842842,0.8430692108975836
-76.671,38.8693,test,0.00150174708785261,47.03514992207543,0.7958331532005033
-76.3803,38.7713,test,8.454492717768529E-4,29.409702341013652,0.5911749886714219
-78.6389,37.9529,test,6.836701394395998E-4,26.797650490828442,0.514855765862878
-80.231,34.5361,test,0.0012069171992104774,36.69162961240046,0.7210977015392661
-76.6748,38.8775,test,0.00150174708785261,47.03514992207543,0.7958331532005033
-75.2926,37.9804,test,0.001528921122692634,47.79590834946477,0.8016192900094765
-77.2451,38.5383,test,0.0012547456476847546,38.80643406589367,0.7348594628541707
-76.3753,38.7442,test,9.709074198615568E-4,31.49513530374618,0.6419920970727615
-76.3722,39.2524,test,0.0017504595094415712,58.37122008842842,0.8430692108975836
-75.3379,37.9144,test,0.001301261060239383,40.0857275171098,0.7475917899814057
-75.8208,39.0065,test,0.002201213324788999,75.78703683032356,0.9025912010110195
-76.5059,39.2449,test,0.001752007153490244,58.54615704025977,0.843325955321447
-75.385323,38.827842,test,0.0023988677376414395,85.13181732625699,0.9209720004838905
-75.6606,38.5287,test,0.0026836129546736927,94.42065265338377,0.9415280243486257
-76.6924,38.8329,test,0.001639972736532356,54.13643720766171,0.8236099699034399
-77.4064,39.3576,test,0.0019440526531473862,64.12438297182202,0.8721334319784729
-80.2173,34.5069,test,0.0013129270670346161,40.60879970874444,0.7506879658672599
-75.5167,38.6852,test,0.0030043214242768818,97.30918816012891,0.9583523651371522
-75.3136,37.9486,test,0.0013688490441071208,43.239073178814316,0.7650104719587484
-80.22763,34.58688,test,0.0012578353260206294,38.87712882830066,0.7357247436419864
-84.8715,36.924,test,7.743756853575088E-5,5.715785897588637,0.07866112293262251
-76.3801,38.7548,test,9.709074198615568E-4,31.49513530374618,0.6419920970727615
-75.594,38.7428,test,0.001954526747917346,64.5925156967729,0.8735425478995116
-76.6748,38.8775,test,0.00150174708785261,47.03514992207543,0.7958331532005033
-76.8493,39.0156,test,0.0023581502935965623,81.55522718835037,0.9174932227874577
-76.3831,38.7675,test,9.709074198615568E-4,31.49513530374618,0.6419920970727615
-80.2067,34.5723,test,0.0012578353260206294,38.87712882830066,0.7357247436419864
-74.3421,39.5296,test,0.002103868538935356,70.84581916747214,0.8920243930275489
-75.5664,38.6777,test,0.002319272259427246,78.90731024023627,0.9140287787182233
-75.7823,39.0247,test,0.002470596051425114,89.51804200693921,0.9267472988393725
-76.3803,38.7713,test,8.454492717768529E-4,29.409702341013652,0.5911749886714219
-78.4578,39.2243,test,0.0013248670709784115,41.005558608465606,0.7538175369325426
-79.3051,39.5483,test,3.9107699098583085E-4,20.50230712447695,0.3388347484178862
-76.9828,39.0561,test,0.002175739232530052,74.90823153206155,0.8999302328210296
-80.1782,34.5738,test,0.0012867541256378512,39.82592725347172,0.7436879369431655
-76.6683,38.9282,test,0.0015412579911342301,48.722189062027496,0.8041917610816257
-76.671,38.8693,test,0.00150174708785261,47.03514992207543,0.7958331532005033
-75.617856,38.531837,test,0.0028797649503485416,95.82564311051067,0.9524860768939925
