X,Y,Test or train,Raw prediction,Cumulative prediction,Cloglog prediction
-76.3753,38.7442,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-75.3147,37.9576,test,0.0038806296483245867,58.49817813138775,0.9268372331884117
-76.3753,38.7442,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-75.3564,37.9086,test,0.003935962442826986,59.284840085751185,0.9295150563705434
-76.3753,38.7442,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3801,38.7548,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3753,38.7442,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3801,38.7548,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3801,38.7548,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3753,38.7442,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3801,38.7548,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3891,38.7566,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3775,39.2492,test,0.001232262972276941,32.859867234728306,0.5641225591640588
-76.3891,38.7566,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3891,38.7566,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3753,38.7442,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3777,38.7741,test,0.001617113318964659,35.55098536917535,0.6636947761737755
-80.0903,42.1723,test,2.311574997080798E-4,15.608369296811516,0.1442455624960125
-76.3753,38.7442,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3753,38.7442,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3753,38.7442,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3891,38.7566,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-75.561,38.7441,test,0.004983531601222681,74.67659408304446,0.9652052701104734
-80.0905,42.1674,test,2.311574997080798E-4,15.608369296811516,0.1442455624960125
-76.3753,38.7442,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3801,38.7548,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3831,38.7675,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3831,38.7675,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3801,38.7548,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.8206,39.0072,test,0.0035260905417158336,55.900411524193366,0.9070926709421965
-75.3822,38.0833,test,0.00492845474973841,73.6838407328668,0.9638895975219945
-76.3801,38.7548,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3753,38.7442,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3722,39.2524,test,0.001232262972276941,32.859867234728306,0.5641225591640588
-76.3801,38.7548,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3801,38.7548,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-75.3108,37.9625,test,0.003939784991865744,59.678639180884176,0.9296963869633325
-76.3753,38.7442,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3753,38.7442,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3891,38.7566,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3803,38.7713,test,0.001617113318964659,35.55098536917535,0.6636947761737755
-76.3891,38.7566,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3801,38.7548,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3801,38.7548,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-75.561,38.7441,test,0.004983531601222681,74.67659408304446,0.9652052701104734
-81.4597,30.808,test,5.302132532316162E-4,22.976610031490097,0.3004365149456789
-76.3891,38.7566,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3831,38.7675,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3801,38.7548,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.66698,39.02727,test,0.0033769753087763746,52.25988926060387,0.8972716710320465
-76.3753,38.7442,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3831,38.7675,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3753,38.7442,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3801,38.7548,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3801,38.7548,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3891,38.7566,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3831,38.7675,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3753,38.7442,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-75.532,38.751,test,0.004983531601222681,74.67659408304446,0.9652052701104734
-76.3831,38.7675,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-75.63,38.576,test,0.004161145991843911,63.33996132477523,0.9394388852824052
-76.3891,38.7566,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-80.0773,42.1601,test,2.311574997080798E-4,15.608369296811516,0.1442455624960125
-76.3777,38.7741,test,0.001617113318964659,35.55098536917535,0.6636947761737755
-76.3831,38.7675,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3753,38.7442,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3831,38.7675,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3803,38.7713,test,0.001617113318964659,35.55098536917535,0.6636947761737755
-76.3803,38.7713,test,0.001617113318964659,35.55098536917535,0.6636947761737755
-75.8163,38.6825,test,0.004916871613616867,73.3442429992757,0.9636066307412655
-76.3777,38.7741,test,0.001617113318964659,35.55098536917535,0.6636947761737755
-81.4597,30.808,test,5.302132532316162E-4,22.976610031490097,0.3004365149456789
-76.3753,38.7442,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3831,38.7675,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-75.561,38.7441,test,0.004983531601222681,74.67659408304446,0.9652052701104734
-76.3753,38.7442,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3753,38.7442,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3753,38.7442,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3753,38.7442,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3891,38.7566,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3803,38.7713,test,0.001617113318964659,35.55098536917535,0.6636947761737755
-75.3504,37.9089,test,0.004352551779271211,67.59767811809317,0.9467675070075379
-76.3753,38.7442,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3831,38.7675,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3801,38.7548,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3891,38.7566,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3801,38.7548,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3722,39.2524,test,0.001232262972276941,32.859867234728306,0.5641225591640588
-76.3753,38.7442,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-80.0903,42.1723,test,2.311574997080798E-4,15.608369296811516,0.1442455624960125
-76.3803,38.7713,test,0.001617113318964659,35.55098536917535,0.6636947761737755
-76.3801,38.7548,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3753,38.7442,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-80.0903,42.1723,test,2.311574997080798E-4,15.608369296811516,0.1442455624960125
-76.3801,38.7548,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3777,38.7741,test,0.001617113318964659,35.55098536917535,0.6636947761737755
-76.3803,38.7713,test,0.001617113318964659,35.55098536917535,0.6636947761737755
-76.3891,38.7566,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3801,38.7548,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3801,38.7548,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3801,38.7548,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.671,38.8693,test,0.003654898476552219,56.98018102175927,0.914817009002278
-76.3801,38.7548,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3891,38.7566,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3801,38.7548,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-81.0945,32.1628,test,0.005440339128482591,78.92196495045404,0.9744245306325002
-75.3147,37.9576,test,0.0038806296483245867,58.49817813138775,0.9268372331884117
-76.3801,38.7548,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3801,38.7548,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3831,38.7675,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-75.512,38.6407,test,0.005463606229424626,80.01261909284308,0.9748224055310052
-76.3831,38.7675,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3801,38.7548,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3775,39.2492,test,0.001232262972276941,32.859867234728306,0.5641225591640588
-76.3777,38.7741,test,0.001617113318964659,35.55098536917535,0.6636947761737755
-75.5664,38.6777,test,0.004535140535022739,68.93634057486213,0.9529304383090772
-76.3777,38.7741,test,0.001617113318964659,35.55098536917535,0.6636947761737755
-80.0903,42.1723,test,2.311574997080798E-4,15.608369296811516,0.1442455624960125
-75.9765,36.7234,test,0.003102161185830222,49.49637140389418,0.8763717660569146
-76.3753,38.7442,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3753,38.7442,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.384,39.2438,test,0.001232262972276941,32.859867234728306,0.5641225591640588
-76.3801,38.7548,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3831,38.7675,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3801,38.7548,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-81.4597,30.808,test,5.302132532316162E-4,22.976610031490097,0.3004365149456789
-76.3777,38.7741,test,0.001617113318964659,35.55098536917535,0.6636947761737755
-76.3831,38.7675,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3891,38.7566,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3753,38.7442,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-77.7761,34.235,test,0.002828907331904383,46.504231289654115,0.8513761604740837
-76.3753,38.7442,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-81.4369,30.8264,test,7.495028545237874E-4,26.766536480912738,0.3965385022353103
-76.3801,38.7548,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3891,38.7566,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3801,38.7548,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3803,38.7713,test,0.001617113318964659,35.55098536917535,0.6636947761737755
-76.3777,38.7741,test,0.001617113318964659,35.55098536917535,0.6636947761737755
-76.3803,38.7713,test,0.001617113318964659,35.55098536917535,0.6636947761737755
-76.3801,38.7548,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3753,38.7442,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3803,38.7713,test,0.001617113318964659,35.55098536917535,0.6636947761737755
-76.3831,38.7675,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3803,38.7713,test,0.001617113318964659,35.55098536917535,0.6636947761737755
-76.3803,38.7713,test,0.001617113318964659,35.55098536917535,0.6636947761737755
-76.3801,38.7548,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-75.544,38.784,test,0.004593527908878686,70.12974783790048,0.9547464730149606
-76.3801,38.7548,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3722,39.2524,test,0.001232262972276941,32.859867234728306,0.5641225591640588
-76.3753,38.7442,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3891,38.7566,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3803,38.7713,test,0.001617113318964659,35.55098536917535,0.6636947761737755
-76.3753,38.7442,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3803,38.7713,test,0.001617113318964659,35.55098536917535,0.6636947761737755
-76.3801,38.7548,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3753,38.7442,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3753,38.7442,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3753,38.7442,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3803,38.7713,test,0.001617113318964659,35.55098536917535,0.6636947761737755
-76.3753,38.7442,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-75.3437,37.8858,test,0.005415292491727623,78.37800408014289,0.9739891950461423
-76.3803,38.7713,test,0.001617113318964659,35.55098536917535,0.6636947761737755
-76.3801,38.7548,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3753,38.7442,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3753,38.7442,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3831,38.7675,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3803,38.7713,test,0.001617113318964659,35.55098536917535,0.6636947761737755
-76.3831,38.7675,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3831,38.7675,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.6982,38.9786,test,0.0027021250810277137,45.414754989494966,0.8381201746461758
-76.3753,38.7442,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3801,38.7548,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-80.0903,42.1723,test,2.311574997080798E-4,15.608369296811516,0.1442455624960125
-75.7536,38.5069,test,0.004584227807293487,69.77161886624968,0.9544619727857299
-76.3753,38.7442,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3801,38.7548,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3831,38.7675,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3801,38.7548,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3801,38.7548,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-75.2808,37.9808,test,0.0038300447544113,58.110154333874405,0.9243002650971708
-76.3777,38.7741,test,0.001617113318964659,35.55098536917535,0.6636947761737755
-76.3777,38.7741,test,0.001617113318964659,35.55098536917535,0.6636947761737755
-76.3803,38.7713,test,0.001617113318964659,35.55098536917535,0.6636947761737755
-76.3831,38.7675,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-75.2808,37.9808,test,0.0038300447544113,58.110154333874405,0.9243002650971708
-76.3753,38.7442,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3891,38.7566,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3753,38.7442,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3801,38.7548,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3753,38.7442,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3831,38.7675,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3831,38.7675,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3777,38.7741,test,0.001617113318964659,35.55098536917535,0.6636947761737755
-76.3801,38.7548,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3855,38.76,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3801,38.7548,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-97.8134,30.2349,test,0.0017929122336360845,36.82457417473744,0.7012663913127408
-76.3801,38.7548,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3801,38.7548,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3801,38.7548,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3891,38.7566,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3891,38.7566,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3801,38.7548,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3801,38.7548,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3801,38.7548,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.671,38.8693,test,0.003654898476552219,56.98018102175927,0.914817009002278
