X,Y,Test or train,Raw prediction,Cumulative prediction,Cloglog prediction
-77.1687,38.967,test,0.006188198977609753,97.76905017759,0.9797219644688604
-77.6041,39.0281,test,0.004931413104390418,90.20071506023052,0.9552432329517921
-76.7779,39.0424,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-77.8388,39.5251,test,0.0027129406668010216,53.29111507680096,0.8189532306270202
-76.8055,39.0599,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.8689,39.0351,test,0.004067531370224302,77.28430465253312,0.9228740723603783
-77.5898,39.0256,test,0.004931413104390418,90.20071506023052,0.9552432329517921
-77.1687,38.967,test,0.006188198977609753,97.76905017759,0.9797219644688604
-77.5891,39.0234,test,0.004931413104390418,90.20071506023052,0.9552432329517921
-76.7779,39.0424,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-77.0732,38.6843,test,0.0043397261980811985,82.33116223097852,0.9350269809366466
-76.7779,39.0424,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-77.1573,38.964,test,0.006188198977609753,97.76905017759,0.9797219644688604
-76.1226,39.5242,test,0.00430858604677496,81.0802436960491,0.9337398517292221
-76.7779,39.0424,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-77.5993,39.0212,test,0.004931413104390418,90.20071506023052,0.9552432329517921
-76.6735,38.8987,test,0.004400054340281691,82.82014987910951,0.9374498422332553
-76.1071,39.5214,test,0.00430858604677496,81.0802436960491,0.9337398517292221
-75.391,40.032,test,0.002909194972091056,56.118468090726644,0.8400076136772204
-77.6041,39.0281,test,0.004931413104390418,90.20071506023052,0.9552432329517921
-76.8055,39.0599,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.8101,39.059,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.6455,38.7193,test,0.003246032940464596,61.70638345885088,0.8705962616054341
-76.808,39.0606,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-77.0245,38.6891,test,0.005089910433868171,92.22034475883613,0.9594961003243339
-77.0253,38.6859,test,0.004164016264526653,78.93410620071437,0.9274221732584808
-77.5891,39.0234,test,0.004931413104390418,90.20071506023052,0.9552432329517921
-76.8625,39.285,test,0.0033205981494325476,63.355778123130555,0.8765340526488199
-76.8101,39.059,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.7896,39.0457,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.8014,39.0542,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-77.1454,38.9608,test,0.008059377498950743,99.9999968786255,0.9937611168622945
-77.1573,38.964,test,0.006188198977609753,97.76905017759,0.9797219644688604
-75.39,40.033,test,0.002909194972091056,56.118468090726644,0.8400076136772204
-76.8703,39.0307,test,0.004067531370224302,77.28430465253312,0.9228740723603783
-76.808,39.0606,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-78.7778,39.6727,test,0.0029824812037114175,57.304487975183605,0.8472259505951197
-75.393,40.031,test,0.002909194972091056,56.118468090726644,0.8400076136772204
-76.808,39.0606,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.8703,39.0307,test,0.004067531370224302,77.28430465253312,0.9228740723603783
-76.8703,39.035,test,0.004067531370224302,77.28430465253312,0.9228740723603783
-76.8055,39.0599,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-75.3935,40.031,test,0.002909194972091056,56.118468090726644,0.8400076136772204
-76.678,38.8993,test,0.004400054340281691,82.82014987910951,0.9374498422332553
-76.7779,39.0424,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-77.1573,38.964,test,0.006188198977609753,97.76905017759,0.9797219644688604
-77.1687,38.967,test,0.006188198977609753,97.76905017759,0.9797219644688604
-76.8101,39.059,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-77.2784,39.4026,test,0.0022226391950361133,42.697384941923694,0.7534369562403052
-77.1573,38.964,test,0.006188198977609753,97.76905017759,0.9797219644688604
-76.7779,39.0424,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.7779,39.0424,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.7779,39.0424,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-75.829,39.6693,test,0.003212963212796941,60.73748167406314,0.8678722393053353
-83.3809,35.7081,test,0.001057937788225575,27.932351354736564,0.48646713346721504
-76.7896,39.0457,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-77.6068,39.0292,test,0.0035482580069956422,67.85236583935087,0.8930295642755623
-77.5951,39.0244,test,0.004931413104390418,90.20071506023052,0.9552432329517921
-76.8101,39.059,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-78.0624,39.6641,test,0.0025327397519241067,49.348929564847474,0.7971895450040146
-76.8055,39.0599,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-77.6041,39.0281,test,0.004931413104390418,90.20071506023052,0.9552432329517921
-76.7779,39.0424,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.808,39.0606,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-77.0253,38.6859,test,0.004164016264526653,78.93410620071437,0.9274221732584808
-76.7779,39.0424,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.80584,39.06078,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.8703,39.035,test,0.004067531370224302,77.28430465253312,0.9228740723603783
-76.7779,39.0424,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.80584,39.06078,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.7941,39.0537,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-77.1573,38.964,test,0.006188198977609753,97.76905017759,0.9797219644688604
-76.8689,39.0351,test,0.004067531370224302,77.28430465253312,0.9228740723603783
-76.7779,39.0424,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.7022,38.7844,test,0.003612777907609807,70.00371278136964,0.8972900917791631
-77.5993,39.0212,test,0.004931413104390418,90.20071506023052,0.9552432329517921
-76.7779,39.0424,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-77.5993,39.0212,test,0.004931413104390418,90.20071506023052,0.9552432329517921
-77.5993,39.0212,test,0.004931413104390418,90.20071506023052,0.9552432329517921
-77.6068,39.0292,test,0.0035482580069956422,67.85236583935087,0.8930295642755623
-76.7896,39.0457,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-77.1687,38.967,test,0.006188198977609753,97.76905017759,0.9797219644688604
-75.9311,39.6731,test,0.0034708654045154286,65.80730066006637,0.887685218617086
-77.2784,39.4026,test,0.0022226391950361133,42.697384941923694,0.7534369562403052
-76.8014,39.0542,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-77.0253,38.6859,test,0.004164016264526653,78.93410620071437,0.9274221732584808
-76.8689,39.0351,test,0.004067531370224302,77.28430465253312,0.9228740723603783
-76.1234,39.5223,test,0.00430858604677496,81.0802436960491,0.9337398517292221
-77.6041,39.0281,test,0.004931413104390418,90.20071506023052,0.9552432329517921
-77.0302,38.7071,test,0.005089910433868171,92.22034475883613,0.9594961003243339
-75.393,40.031,test,0.002909194972091056,56.118468090726644,0.8400076136772204
-76.8703,39.0307,test,0.004067531370224302,77.28430465253312,0.9228740723603783
-76.8703,39.0307,test,0.004067531370224302,77.28430465253312,0.9228740723603783
-77.1687,38.967,test,0.006188198977609753,97.76905017759,0.9797219644688604
-78.5615,39.0942,test,0.001926047484846593,38.139992557156546,0.7027855903735032
-77.1687,38.967,test,0.006188198977609753,97.76905017759,0.9797219644688604
-76.808,39.0606,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.6735,38.8987,test,0.004400054340281691,82.82014987910951,0.9374498422332553
-76.8014,39.0542,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-77.1687,38.967,test,0.006188198977609753,97.76905017759,0.9797219644688604
-76.678,38.8993,test,0.004400054340281691,82.82014987910951,0.9374498422332553
-76.881,39.0539,test,0.004067531370224302,77.28430465253312,0.9228740723603783
-76.80203,39.05602,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-78.2386,39.6884,test,0.0020628499635528667,40.54377774390356,0.727326274317727
-76.678,38.8993,test,0.004400054340281691,82.82014987910951,0.9374498422332553
-76.8686,39.0321,test,0.004067531370224302,77.28430465253312,0.9228740723603783
-86.0111,46.6635,test,5.3257209260992E-4,17.996417968041897,0.2850126548708001
-76.808,39.0606,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.1071,39.5214,test,0.00430858604677496,81.0802436960491,0.9337398517292221
-77.1573,38.964,test,0.006188198977609753,97.76905017759,0.9797219644688604
-77.0253,38.6859,test,0.004164016264526653,78.93410620071437,0.9274221732584808
-76.7941,39.0537,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-82.445,35.617,test,1.7926154136690042E-4,7.482881573323003,0.10678206433418314
-76.7779,39.0424,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.8703,39.035,test,0.004067531370224302,77.28430465253312,0.9228740723603783
-77.5891,39.0234,test,0.004931413104390418,90.20071506023052,0.9552432329517921
-76.7779,39.0424,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-77.1713,38.9782,test,0.006188198977609753,97.76905017759,0.9797219644688604
-78.43441,39.32582,test,0.0042723376815161675,79.79088526925437,0.9322094324232584
-76.80584,39.06078,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-77.2784,39.4026,test,0.0022226391950361133,42.697384941923694,0.7534369562403052
-77.5945,39.0321,test,0.004931413104390418,90.20071506023052,0.9552432329517921
-77.2784,39.4026,test,0.0022226391950361133,42.697384941923694,0.7534369562403052
-76.79298,39.04671,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.8712,39.0352,test,0.004067531370224302,77.28430465253312,0.9228740723603783
-77.1687,38.967,test,0.006188198977609753,97.76905017759,0.9797219644688604
-76.0724,38.911,test,0.00213927622752202,41.81619956589913,0.7401429446374197
-77.5951,39.0244,test,0.004931413104390418,90.20071506023052,0.9552432329517921
-77.6068,39.0292,test,0.0035482580069956422,67.85236583935087,0.8930295642755623
-76.8665,39.2054,test,0.002597670613910815,50.88922398219033,0.8053176928165162
-76.7949,39.048,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.808,39.0606,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-83.0602,35.5917,test,8.653054829173348E-4,24.82014270968408,0.4202125680243365
-76.9176,39.2128,test,0.003016597659565228,57.60611640688378,0.8504742554917375
-77.1729,38.9716,test,0.006188198977609753,97.76905017759,0.9797219644688604
-76.678,38.8993,test,0.004400054340281691,82.82014987910951,0.9374498422332553
-76.7941,39.0537,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-85.9372,37.2504,test,7.425937112982108E-5,3.9076458293058547,0.04570193874798256
-76.7779,39.0424,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.7779,39.0424,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-75.6374,39.7794,test,0.003627126701671897,70.36642561198285,0.898214296497021
-76.7779,39.0424,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.7779,39.0424,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.7941,39.0537,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-77.0274,38.7109,test,0.005089910433868171,92.22034475883613,0.9594961003243339
-76.808,39.0606,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.7779,39.0424,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.80584,39.06078,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.1234,39.5223,test,0.00430858604677496,81.0802436960491,0.9337398517292221
-76.678,38.8993,test,0.004400054340281691,82.82014987910951,0.9374498422332553
-76.8714,39.035,test,0.004067531370224302,77.28430465253312,0.9228740723603783
-76.8665,39.2054,test,0.002597670613910815,50.88922398219033,0.8053176928165162
-77.5891,39.0234,test,0.004931413104390418,90.20071506023052,0.9552432329517921
-77.1687,38.967,test,0.006188198977609753,97.76905017759,0.9797219644688604
-76.7779,39.0424,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.7779,39.0424,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-77.0302,38.7071,test,0.005089910433868171,92.22034475883613,0.9594961003243339
-75.393,40.031,test,0.002909194972091056,56.118468090726644,0.8400076136772204
-77.5898,39.0256,test,0.004931413104390418,90.20071506023052,0.9552432329517921
-82.445,35.617,test,1.7926154136690042E-4,7.482881573323003,0.10678206433418314
-76.817,39.0539,test,0.0033780746788916248,64.03853604762034,0.8809244208572102
-76.4038,38.3957,test,0.003601481791780607,69.28243236204604,0.8965566099921288
-77.5891,39.0234,test,0.004931413104390418,90.20071506023052,0.9552432329517921
-77.6068,39.0292,test,0.0035482580069956422,67.85236583935087,0.8930295642755623
-77.0934,38.6782,test,0.0043397261980811985,82.33116223097852,0.9350269809366466
-77.5107,37.546,test,3.8367341798166795E-4,13.27456882684373,0.21470250090578757
-76.7779,39.0424,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.8689,39.0351,test,0.004067531370224302,77.28430465253312,0.9228740723603783
-76.7779,39.0424,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.81436,39.05975,test,0.0033780746788916248,64.03853604762034,0.8809244208572102
-76.7779,39.0424,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-75.393,40.031,test,0.002909194972091056,56.118468090726644,0.8400076136772204
-76.4044,38.3871,test,0.003601481791780607,69.28243236204604,0.8965566099921288
-76.80584,39.06078,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.7779,39.0424,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.8703,39.0307,test,0.004067531370224302,77.28430465253312,0.9228740723603783
-76.5914,38.4917,test,0.004329361448439884,81.94550031169341,0.9346013705941134
-77.5891,39.0234,test,0.004931413104390418,90.20071506023052,0.9552432329517921
-77.5993,39.0212,test,0.004931413104390418,90.20071506023052,0.9552432329517921
-77.0245,38.6891,test,0.005089910433868171,92.22034475883613,0.9594961003243339
-75.7819,39.0002,test,0.003998138851297193,76.07071154361846,0.9194278633869416
-75.391,40.032,test,0.002909194972091056,56.118468090726644,0.8400076136772204
-77.5993,39.0212,test,0.004931413104390418,90.20071506023052,0.9552432329517921
-76.7779,39.0424,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-77.5898,39.0256,test,0.004931413104390418,90.20071506023052,0.9552432329517921
-76.7779,39.0424,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-77.0152,38.691,test,0.005144916832199611,92.73480275653311,0.9608755604729601
-77.6041,39.0281,test,0.004931413104390418,90.20071506023052,0.9552432329517921
-76.808,39.0606,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.7779,39.0424,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.8073,39.046,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-75.6374,39.7794,test,0.003627126701671897,70.36642561198285,0.898214296497021
-76.0707,38.912,test,0.00213927622752202,41.81619956589913,0.7401429446374197
-76.808,39.0606,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-75.6374,39.7794,test,0.003627126701671897,70.36642561198285,0.898214296497021
-77.1687,38.967,test,0.006188198977609753,97.76905017759,0.9797219644688604
-76.7779,39.0424,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.9308,38.9869,test,0.005659578663650463,95.96310300851326,0.9717091241589035
-77.5891,39.0234,test,0.004931413104390418,90.20071506023052,0.9552432329517921
-76.6735,38.8987,test,0.004400054340281691,82.82014987910951,0.9374498422332553
-76.9026,39.0325,test,0.006157399077722397,97.15024954045538,0.9793246843156735
-75.7819,39.0002,test,0.003998138851297193,76.07071154361846,0.9194278633869416
-76.81436,39.05975,test,0.0033780746788916248,64.03853604762034,0.8809244208572102
-76.80584,39.06078,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-77.5891,39.0234,test,0.004931413104390418,90.20071506023052,0.9552432329517921
-77.5891,39.0234,test,0.004931413104390418,90.20071506023052,0.9552432329517921
-77.2417,38.9869,test,0.0024085812732902528,46.38328004718245,0.7806903462331124
-77.1573,38.964,test,0.006188198977609753,97.76905017759,0.9797219644688604
-76.7779,39.0424,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-77.1573,38.964,test,0.006188198977609753,97.76905017759,0.9797219644688604
-75.7819,39.0002,test,0.003998138851297193,76.07071154361846,0.9194278633869416
-76.8712,39.0352,test,0.004067531370224302,77.28430465253312,0.9228740723603783
-76.8689,39.0351,test,0.004067531370224302,77.28430465253312,0.9228740723603783
-77.6644,39.3249,test,0.004482921718291571,84.5969380265535,0.9406313103999251
-75.829,39.6693,test,0.003212963212796941,60.73748167406314,0.8678722393053353
-76.8014,39.0542,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-77.5891,39.0234,test,0.004931413104390418,90.20071506023052,0.9552432329517921
-75.39,40.033,test,0.002909194972091056,56.118468090726644,0.8400076136772204
-76.7779,39.0424,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-77.6041,39.0281,test,0.004931413104390418,90.20071506023052,0.9552432329517921
-76.7894,39.037,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.8014,39.0542,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.8703,39.0307,test,0.004067531370224302,77.28430465253312,0.9228740723603783
-76.7779,39.0424,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-77.1573,38.964,test,0.006188198977609753,97.76905017759,0.9797219644688604
-75.393,40.031,test,0.002909194972091056,56.118468090726644,0.8400076136772204
-76.6455,38.7193,test,0.003246032940464596,61.70638345885088,0.8705962616054341
-76.7779,39.0424,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.7887,39.0815,test,0.0027370179989620633,53.837092991350495,0.8216785129152345
-76.8706,39.0357,test,0.004067531370224302,77.28430465253312,0.9228740723603783
-78.43441,39.32582,test,0.0042723376815161675,79.79088526925437,0.9322094324232584
-76.80584,39.06078,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.81994,39.05606,test,0.0033780746788916248,64.03853604762034,0.8809244208572102
-76.1226,39.5242,test,0.00430858604677496,81.0802436960491,0.9337398517292221
-76.80203,39.05602,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.808,39.0606,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.808,39.0606,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.7779,39.0424,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.7779,39.0424,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.808,39.0606,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.808,39.0606,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.8101,39.059,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-77.1687,38.967,test,0.006188198977609753,97.76905017759,0.9797219644688604
-75.389,40.03,test,0.002909194972091056,56.118468090726644,0.8400076136772204
-75.829,39.6693,test,0.003212963212796941,60.73748167406314,0.8678722393053353
-76.7779,39.0424,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-77.0253,38.6859,test,0.004164016264526653,78.93410620071437,0.9274221732584808
-76.808,39.0606,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.81,39.05,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.5914,38.4917,test,0.004329361448439884,81.94550031169341,0.9346013705941134
-76.8703,39.0307,test,0.004067531370224302,77.28430465253312,0.9228740723603783
-76.808,39.0606,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.678,38.8993,test,0.004400054340281691,82.82014987910951,0.9374498422332553
-76.7779,39.0424,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.1234,39.5223,test,0.00430858604677496,81.0802436960491,0.9337398517292221
-77.7534,39.3441,test,0.00229079713130726,44.270704866719235,0.7637992559815189
-76.8703,39.0307,test,0.004067531370224302,77.28430465253312,0.9228740723603783
-76.6759,38.9003,test,0.004400054340281691,82.82014987910951,0.9374498422332553
-76.7779,39.0424,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-77.4014,39.0774,test,0.004163793174705439,78.53021505159599,0.9274119728874242
-76.7779,39.0424,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-75.6374,39.7794,test,0.003627126701671897,70.36642561198285,0.898214296497021
-77.6068,39.0292,test,0.0035482580069956422,67.85236583935087,0.8930295642755623
-77.6068,39.0292,test,0.0035482580069956422,67.85236583935087,0.8930295642755623
-76.808,39.0606,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-77.1573,38.964,test,0.006188198977609753,97.76905017759,0.9797219644688604
-77.2784,39.4026,test,0.0022226391950361133,42.697384941923694,0.7534369562403052
-77.0536,38.6848,test,0.004164016264526653,78.93410620071437,0.9274221732584808
-77.5898,39.0256,test,0.004931413104390418,90.20071506023052,0.9552432329517921
-77.1573,38.964,test,0.006188198977609753,97.76905017759,0.9797219644688604
-76.89426,39.03535,test,0.004067531370224302,77.28430465253312,0.9228740723603783
-76.8055,39.0599,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.808,39.0606,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-75.829,39.6693,test,0.003212963212796941,60.73748167406314,0.8678722393053353
-76.808,39.0606,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-77.2274,38.6495,test,0.004787164641939883,89.2181377564579,0.9509857504647186
-77.019,38.6933,test,0.005144916832199611,92.73480275653311,0.9608755604729601
-78.2386,39.6884,test,0.0020628499635528667,40.54377774390356,0.727326274317727
-76.7779,39.0424,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.8703,39.0307,test,0.004067531370224302,77.28430465253312,0.9228740723603783
-77.595,39.0283,test,0.004931413104390418,90.20071506023052,0.9552432329517921
-76.7779,39.0424,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.80584,39.06078,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-77.5891,39.0234,test,0.004931413104390418,90.20071506023052,0.9552432329517921
-76.7779,39.0424,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-77.5891,39.0234,test,0.004931413104390418,90.20071506023052,0.9552432329517921
-76.808,39.0606,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.6735,38.8987,test,0.004400054340281691,82.82014987910951,0.9374498422332553
-77.0748,38.6883,test,0.005330811025415828,94.8363453893709,0.9651990582802095
-77.0278,38.6847,test,0.004164016264526653,78.93410620071437,0.9274221732584808
-76.808,39.0606,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-77.1573,38.964,test,0.006188198977609753,97.76905017759,0.9797219644688604
-76.7896,39.0457,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-77.1573,38.964,test,0.006188198977609753,97.76905017759,0.9797219644688604
-75.39,40.033,test,0.002909194972091056,56.118468090726644,0.8400076136772204
-75.829,39.6693,test,0.003212963212796941,60.73748167406314,0.8678722393053353
-78.43526,39.32484,test,0.0042723376815161675,79.79088526925437,0.9322094324232584
-76.7941,39.0537,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.81994,39.05606,test,0.0033780746788916248,64.03853604762034,0.8809244208572102
-77.5891,39.0234,test,0.004931413104390418,90.20071506023052,0.9552432329517921
-76.1071,39.5214,test,0.00430858604677496,81.0802436960491,0.9337398517292221
-76.808,39.0606,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.7941,39.0537,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-77.5891,39.0234,test,0.004931413104390418,90.20071506023052,0.9552432329517921
-77.5993,39.0212,test,0.004931413104390418,90.20071506023052,0.9552432329517921
-76.808,39.0606,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.1234,39.5223,test,0.00430858604677496,81.0802436960491,0.9337398517292221
-76.7779,39.0424,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.7779,39.0424,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.8686,39.0321,test,0.004067531370224302,77.28430465253312,0.9228740723603783
-76.7941,39.0537,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.8703,39.0307,test,0.004067531370224302,77.28430465253312,0.9228740723603783
-76.7779,39.0424,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.678,38.8993,test,0.004400054340281691,82.82014987910951,0.9374498422332553
-76.80584,39.06078,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-75.829,39.6693,test,0.003212963212796941,60.73748167406314,0.8678722393053353
-76.1071,39.5214,test,0.00430858604677496,81.0802436960491,0.9337398517292221
-76.8014,39.0542,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-77.1687,38.967,test,0.006188198977609753,97.76905017759,0.9797219644688604
-76.8101,39.059,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.8055,39.0599,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-77.5993,39.0212,test,0.004931413104390418,90.20071506023052,0.9552432329517921
-76.7779,39.0424,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.6758,38.9,test,0.004400054340281691,82.82014987910951,0.9374498422332553
-76.7779,39.0424,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.81436,39.05975,test,0.0033780746788916248,64.03853604762034,0.8809244208572102
-77.0539,38.6933,test,0.005089910433868171,92.22034475883613,0.9594961003243339
-76.5634,38.2237,test,0.0029895215620705,57.36673278336523,0.8479020077221958
-76.7779,39.0424,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.9176,39.2128,test,0.003016597659565228,57.60611640688378,0.8504742554917375
-76.8101,39.059,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.7779,39.0424,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.8689,39.0351,test,0.004067531370224302,77.28430465253312,0.9228740723603783
-77.5993,39.0212,test,0.004931413104390418,90.20071506023052,0.9552432329517921
-76.7779,39.0424,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-77.0559,38.6923,test,0.005089910433868171,92.22034475883613,0.9594961003243339
-76.7779,39.0424,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.8703,39.0307,test,0.004067531370224302,77.28430465253312,0.9228740723603783
-77.8412,39.5187,test,0.002723336113559249,53.56332945695735,0.8201349502673227
-76.8055,39.0599,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-77.1687,38.967,test,0.006188198977609753,97.76905017759,0.9797219644688604
-76.678,38.8993,test,0.004400054340281691,82.82014987910951,0.9374498422332553
-76.7941,39.0537,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-77.7534,39.3441,test,0.00229079713130726,44.270704866719235,0.7637992559815189
-83.0602,35.5917,test,8.653054829173348E-4,24.82014270968408,0.4202125680243365
-77.5891,39.0234,test,0.004931413104390418,90.20071506023052,0.9552432329517921
-76.8055,39.0599,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.1234,39.5223,test,0.00430858604677496,81.0802436960491,0.9337398517292221
-76.8703,39.035,test,0.004067531370224302,77.28430465253312,0.9228740723603783
-76.7941,39.0537,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-82.4547,35.6058,test,1.7926154136690042E-4,7.482881573323003,0.10678206433418314
-76.8703,39.0307,test,0.004067531370224302,77.28430465253312,0.9228740723603783
-76.80584,39.06078,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.80203,39.05602,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-77.0536,38.6848,test,0.004164016264526653,78.93410620071437,0.9274221732584808
-75.3932,40.0306,test,0.002909194972091056,56.118468090726644,0.8400076136772204
-77.1573,38.964,test,0.006188198977609753,97.76905017759,0.9797219644688604
-76.80584,39.06078,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.7779,39.0424,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-77.1687,38.967,test,0.006188198977609753,97.76905017759,0.9797219644688604
