X,Y,Test or train,Raw prediction,Cumulative prediction,Cloglog prediction
-102.4269,43.8964,test,0.010758167616624244,69.19469585794418,0.9594667928184004
-101.9632,43.7553,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-111.7118,40.4428,test,2.7423612933895607E-4,14.096816192132877,0.07846517703549005
-101.9555,43.7522,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9979,43.7585,test,0.010451248503822301,63.89387621218874,0.9555851044441236
-101.9397,43.7435,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-102.0311,43.7896,test,0.011871890673764202,86.23447664315421,0.970913819066961
-101.9431,43.7836,test,0.010107130759209375,57.723089525786136,0.9507892358594948
-110.6999,44.9701,test,0.002319665875595501,26.81087994839302,0.499023303828795
-102.694,43.5915,test,0.00864743702118694,44.46735868244646,0.9239751409431218
-110.7772,41.8704,test,0.003094039218549573,29.50897184092025,0.6022522778297555
-101.9076,43.7808,test,0.00801462206638293,41.04793980187625,0.9081991482812436
-101.9392,43.744,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9996,43.7514,test,0.010451248503822301,63.89387621218874,0.9555851044441236
-102.2484,43.766,test,0.013988012547543586,95.03353855344173,0.9845173828907112
-101.9603,43.7539,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9397,43.7435,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9603,43.7539,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-112.1623,37.6425,test,0.004587077267538787,33.986032857113415,0.7450839514512886
-111.7087,40.4436,test,2.7423612933895607E-4,14.096816192132877,0.07846517703549005
-102.1889,43.7234,test,0.01148459689027522,80.35659882894142,0.9673558417864627
-101.9416,43.7456,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-102.0311,43.7896,test,0.011871890673764202,86.23447664315421,0.970913819066961
-101.9427,43.7483,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9335,43.7511,test,0.009611283048130437,53.77443373616156,0.9429538172948939
-101.9397,43.7435,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-112.1871,37.6053,test,0.004587077267538787,33.986032857113415,0.7450839514512886
-111.7087,40.4436,test,2.7423612933895607E-4,14.096816192132877,0.07846517703549005
-101.9335,43.7511,test,0.009611283048130437,53.77443373616156,0.9429538172948939
-101.9335,43.7511,test,0.009611283048130437,53.77443373616156,0.9429538172948939
-102.0311,43.7896,test,0.011871890673764202,86.23447664315421,0.970913819066961
-101.9335,43.7511,test,0.009611283048130437,53.77443373616156,0.9429538172948939
-102.4204,43.8912,test,0.012333818389815076,92.34214557370436,0.9746539826427577
-101.9335,43.7511,test,0.009611283048130437,53.77443373616156,0.9429538172948939
-111.7087,40.4436,test,2.7423612933895607E-4,14.096816192132877,0.07846517703549005
-101.9888,43.7546,test,0.010451248503822301,63.89387621218874,0.9555851044441236
-101.9076,43.7808,test,0.00801462206638293,41.04793980187625,0.9081991482812436
-101.9757,43.7578,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-102.0349,43.7902,test,0.011871890673764202,86.23447664315421,0.970913819066961
-101.9335,43.7511,test,0.009611283048130437,53.77443373616156,0.9429538172948939
-112.9882,37.1997,test,0.0022355033943509454,26.120395085111237,0.48630091515432416
-102.0477,43.7935,test,0.011871890673764202,86.23447664315421,0.970913819066961
-101.9757,43.7578,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-102.5796,43.6979,test,0.008331754489614917,41.881124337729545,0.9164767560326227
-101.9927,43.7546,test,0.010451248503822301,63.89387621218874,0.9555851044441236
-101.9335,43.7511,test,0.009611283048130437,53.77443373616156,0.9429538172948939
-111.7087,40.4436,test,2.7423612933895607E-4,14.096816192132877,0.07846517703549005
-101.9927,43.7546,test,0.010451248503822301,63.89387621218874,0.9555851044441236
-102.088,43.7865,test,0.011708944913542746,82.6864853725701,0.9694667434457847
-102.4219,43.8827,test,0.012333818389815076,92.34214557370436,0.9746539826427577
-102.0311,43.7896,test,0.011871890673764202,86.23447664315421,0.970913819066961
-101.9335,43.7511,test,0.009611283048130437,53.77443373616156,0.9429538172948939
-101.9397,43.7435,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-102.4991,43.7485,test,0.011824406326977076,85.04767880401077,0.9704993531711587
-102.4219,43.8827,test,0.012333818389815076,92.34214557370436,0.9746539826427577
-101.9397,43.7435,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-112.9882,37.1997,test,0.0022355033943509454,26.120395085111237,0.48630091515432416
-110.697,44.9726,test,0.002319665875595501,26.81087994839302,0.499023303828795
-101.9336,43.752,test,0.009611283048130437,53.77443373616156,0.9429538172948939
-101.9397,43.7435,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9398,43.7435,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-102.694,43.5915,test,0.00864743702118694,44.46735868244646,0.9239751409431218
-101.9427,43.7483,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9335,43.7511,test,0.009611283048130437,53.77443373616156,0.9429538172948939
-101.9435,43.7666,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9632,43.7553,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9397,43.7435,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9397,43.7435,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-111.7087,40.4436,test,2.7423612933895607E-4,14.096816192132877,0.07846517703549005
-101.9427,43.7483,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-110.7772,41.8704,test,0.003094039218549573,29.50897184092025,0.6022522778297555
-111.7087,40.4436,test,2.7423612933895607E-4,14.096816192132877,0.07846517703549005
-101.9397,43.7435,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-102.087,43.7871,test,0.011708944913542746,82.6864853725701,0.9694667434457847
-110.7772,41.8704,test,0.003094039218549573,29.50897184092025,0.6022522778297555
-104.9578,36.4537,test,1.8331823221490504E-4,11.144315869037827,0.05315863890153494
-101.9397,43.7435,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-102.5796,43.6979,test,0.008331754489614917,41.881124337729545,0.9164767560326227
-102.0311,43.7896,test,0.011871890673764202,86.23447664315421,0.970913819066961
-111.7087,40.4436,test,2.7423612933895607E-4,14.096816192132877,0.07846517703549005
-102.2121,43.848,test,0.012926209193172906,93.6347384769642,0.9787553375597965
-101.9427,43.7483,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9435,43.7666,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-102.0311,43.7896,test,0.011871890673764202,86.23447664315421,0.970913819066961
-101.9427,43.7483,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-102.0477,43.7935,test,0.011871890673764202,86.23447664315421,0.970913819066961
-101.9757,43.7578,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9427,43.7483,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-111.7087,40.4436,test,2.7423612933895607E-4,14.096816192132877,0.07846517703549005
-102.694,43.5915,test,0.00864743702118694,44.46735868244646,0.9239751409431218
-102.088,43.7865,test,0.011708944913542746,82.6864853725701,0.9694667434457847
-101.9335,43.7511,test,0.009611283048130437,53.77443373616156,0.9429538172948939
-102.1889,43.7234,test,0.01148459689027522,80.35659882894142,0.9673558417864627
-102.0311,43.7896,test,0.011871890673764202,86.23447664315421,0.970913819066961
-112.1623,37.6425,test,0.004587077267538787,33.986032857113415,0.7450839514512886
-101.9334,43.7512,test,0.009611283048130437,53.77443373616156,0.9429538172948939
-102.876,43.4777,test,0.009357975617146616,49.97312943760977,0.9384813914066814
-101.9435,43.7666,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9399,43.7436,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-102.4477,43.771,test,0.01225208742630342,88.6516744458444,0.9740291395484165
-101.9397,43.7435,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-102.546,43.7142,test,0.01017034101850811,58.74169793577065,0.9517074410533094
-101.9213,43.7712,test,0.00801462206638293,41.04793980187625,0.9081991482812436
-101.9314,43.7605,test,0.009611283048130437,53.77443373616156,0.9429538172948939
-101.9427,43.7483,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9397,43.7435,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9397,43.7435,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-102.2121,43.848,test,0.012926209193172906,93.6347384769642,0.9787553375597965
-102.1889,43.7234,test,0.01148459689027522,80.35659882894142,0.9673558417864627
-101.9399,43.7436,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9213,43.7712,test,0.00801462206638293,41.04793980187625,0.9081991482812436
-101.9696,43.7561,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9397,43.7435,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9397,43.7435,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-111.7118,40.4428,test,2.7423612933895607E-4,14.096816192132877,0.07846517703549005
-101.9397,43.7435,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-102.1451,43.715,test,0.010190461888141015,59.756752169373556,0.9519961108252838
-101.9213,43.7712,test,0.00801462206638293,41.04793980187625,0.9081991482812436
-101.9999,43.7574,test,0.010451248503822301,63.89387621218874,0.9555851044441236
-101.9213,43.7712,test,0.00801462206638293,41.04793980187625,0.9081991482812436
-101.9642,43.7545,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9397,43.7435,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9335,43.7511,test,0.009611283048130437,53.77443373616156,0.9429538172948939
-101.9966,43.7578,test,0.010451248503822301,63.89387621218874,0.9555851044441236
-101.9427,43.7483,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9427,43.7483,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9757,43.7578,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9431,43.7836,test,0.010107130759209375,57.723089525786136,0.9507892358594948
-101.9395,43.7335,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9397,43.7435,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9397,43.7435,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9213,43.7712,test,0.00801462206638293,41.04793980187625,0.9081991482812436
-102.4219,43.8827,test,0.012333818389815076,92.34214557370436,0.9746539826427577
-101.9632,43.7553,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9322,43.7508,test,0.009611283048130437,53.77443373616156,0.9429538172948939
-102.5571,43.5031,test,0.010545811204851397,66.00232949505977,0.9568191179214278
-101.9427,43.7483,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9374,43.76,test,0.009611283048130437,53.77443373616156,0.9429538172948939
-101.9757,43.7578,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-110.7772,41.8704,test,0.003094039218549573,29.50897184092025,0.6022522778297555
-102.0311,43.7896,test,0.011871890673764202,86.23447664315421,0.970913819066961
-102.0311,43.7896,test,0.011871890673764202,86.23447664315421,0.970913819066961
-101.9757,43.7578,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9505,43.7521,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-102.694,43.5915,test,0.00864743702118694,44.46735868244646,0.9239751409431218
-111.7087,40.4436,test,2.7423612933895607E-4,14.096816192132877,0.07846517703549005
-101.9406,43.7626,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9397,43.7435,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-111.7087,40.4436,test,2.7423612933895607E-4,14.096816192132877,0.07846517703549005
-101.9397,43.7435,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9632,43.7553,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9757,43.7578,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9457,43.7725,test,0.010107130759209375,57.723089525786136,0.9507892358594948
-101.9757,43.7578,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-102.5842,43.5269,test,0.011228123098181197,78.07804864508601,0.9647633071355184
-101.9213,43.7712,test,0.00801462206638293,41.04793980187625,0.9081991482812436
-101.9397,43.7435,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9335,43.7511,test,0.009611283048130437,53.77443373616156,0.9429538172948939
-102.4991,43.7485,test,0.011824406326977076,85.04767880401077,0.9704993531711587
-101.9632,43.7553,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-111.7118,40.4428,test,2.7423612933895607E-4,14.096816192132877,0.07846517703549005
-101.9888,43.7546,test,0.010451248503822301,63.89387621218874,0.9555851044441236
-101.9247,43.7418,test,0.009611283048130437,53.77443373616156,0.9429538172948939
-101.9632,43.7553,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9888,43.7546,test,0.010451248503822301,63.89387621218874,0.9555851044441236
-102.4991,43.7485,test,0.011824406326977076,85.04767880401077,0.9704993531711587
-102.1993,43.8429,test,0.012926209193172906,93.6347384769642,0.9787553375597965
-102.2121,43.848,test,0.012926209193172906,93.6347384769642,0.9787553375597965
-101.9427,43.7483,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9397,43.7435,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-102.5796,43.6979,test,0.008331754489614917,41.881124337729545,0.9164767560326227
-101.9757,43.7578,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9213,43.7712,test,0.00801462206638293,41.04793980187625,0.9081991482812436
-111.7087,40.4436,test,2.7423612933895607E-4,14.096816192132877,0.07846517703549005
-101.9321,43.7514,test,0.009611283048130437,53.77443373616156,0.9429538172948939
-102.1077,43.7938,test,0.011178221027021634,75.83587336889876,0.964235442997918
-102.4204,43.8912,test,0.012333818389815076,92.34214557370436,0.9746539826427577
-110.6999,44.9701,test,0.002319665875595501,26.81087994839302,0.499023303828795
-112.9882,37.1997,test,0.0022355033943509454,26.120395085111237,0.48630091515432416
-102.0311,43.7896,test,0.011871890673764202,86.23447664315421,0.970913819066961
-102.2484,43.766,test,0.013988012547543586,95.03353855344173,0.9845173828907112
-101.9397,43.7435,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-102.5842,43.5269,test,0.011228123098181197,78.07804864508601,0.9647633071355184
-101.9335,43.7511,test,0.009611283048130437,53.77443373616156,0.9429538172948939
-101.9396,43.7434,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-111.7118,40.4428,test,2.7423612933895607E-4,14.096816192132877,0.07846517703549005
-101.9397,43.7435,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-111.7087,40.4436,test,2.7423612933895607E-4,14.096816192132877,0.07846517703549005
-101.9392,43.744,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9397,43.7435,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9431,43.7836,test,0.010107130759209375,57.723089525786136,0.9507892358594948
-101.9632,43.7553,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.939,43.7336,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9632,43.7553,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-102.5762,43.6906,test,0.008331754489614917,41.881124337729545,0.9164767560326227
-101.939,43.7336,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-102.0879,43.7912,test,0.011708944913542746,82.6864853725701,0.9694667434457847
-101.9979,43.7585,test,0.010451248503822301,63.89387621218874,0.9555851044441236
-101.9757,43.7578,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-102.694,43.5915,test,0.00864743702118694,44.46735868244646,0.9239751409431218
-101.9757,43.7578,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-102.5851,43.5276,test,0.011228123098181197,78.07804864508601,0.9647633071355184
-101.9076,43.7808,test,0.00801462206638293,41.04793980187625,0.9081991482812436
-101.9397,43.7435,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9335,43.7511,test,0.009611283048130437,53.77443373616156,0.9429538172948939
-111.7118,40.4428,test,2.7423612933895607E-4,14.096816192132877,0.07846517703549005
-101.9757,43.7578,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-102.0387,43.7165,test,0.010325029004250552,61.81559117246578,0.9538828551269675
-102.2481,43.8711,test,0.010836546594344116,70.27915416510241,0.9604024669102773
-102.0777,43.7089,test,0.010607361008526136,68.1181062466612,0.9576038426726058
-101.9335,43.7511,test,0.009611283048130437,53.77443373616156,0.9429538172948939
-102.0311,43.7896,test,0.011871890673764202,86.23447664315421,0.970913819066961
-110.7772,41.8704,test,0.003094039218549573,29.50897184092025,0.6022522778297555
-101.9397,43.7435,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-110.7772,41.8704,test,0.003094039218549573,29.50897184092025,0.6022522778297555
-102.2121,43.848,test,0.012926209193172906,93.6347384769642,0.9787553375597965
-101.9397,43.7435,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9397,43.7435,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-110.6999,44.9701,test,0.002319665875595501,26.81087994839302,0.499023303828795
-102.1889,43.7234,test,0.01148459689027522,80.35659882894142,0.9673558417864627
-101.9757,43.7578,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9335,43.7511,test,0.009611283048130437,53.77443373616156,0.9429538172948939
-101.9335,43.7511,test,0.009611283048130437,53.77443373616156,0.9429538172948939
-102.5851,43.5276,test,0.011228123098181197,78.07804864508601,0.9647633071355184
-102.5851,43.5276,test,0.011228123098181197,78.07804864508601,0.9647633071355184
-102.1889,43.7234,test,0.01148459689027522,80.35659882894142,0.9673558417864627
-102.0477,43.7935,test,0.011871890673764202,86.23447664315421,0.970913819066961
-101.9397,43.7435,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9888,43.7546,test,0.010451248503822301,63.89387621218874,0.9555851044441236
-101.9757,43.7578,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9979,43.7585,test,0.010451248503822301,63.89387621218874,0.9555851044441236
-111.7087,40.4436,test,2.7423612933895607E-4,14.096816192132877,0.07846517703549005
-102.0387,43.7165,test,0.010325029004250552,61.81559117246578,0.9538828551269675
-101.9397,43.7435,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9396,43.7434,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9335,43.7511,test,0.009611283048130437,53.77443373616156,0.9429538172948939
-101.9397,43.7435,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9696,43.7561,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9395,43.7335,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-111.7118,40.4428,test,2.7423612933895607E-4,14.096816192132877,0.07846517703549005
-110.7772,41.8704,test,0.003094039218549573,29.50897184092025,0.6022522778297555
-101.9555,43.7522,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9397,43.7435,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-102.1889,43.7234,test,0.01148459689027522,80.35659882894142,0.9673558417864627
-101.9397,43.7435,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9397,43.7435,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-102.4826,43.5105,test,0.008618264228833303,43.60282857766365,0.9233114006651757
-102.4218,43.7571,test,0.017282774235274006,99.99993660507648,0.9941993447508345
-102.4677,43.7645,test,0.01580156003315345,96.61364880162876,0.9909810187916657
-101.9397,43.7435,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9397,43.7435,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9397,43.7435,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9696,43.7561,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9397,43.7435,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9397,43.7435,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9213,43.7712,test,0.00801462206638293,41.04793980187625,0.9081991482812436
-101.9979,43.7585,test,0.010451248503822301,63.89387621218874,0.9555851044441236
-101.9335,43.7511,test,0.009611283048130437,53.77443373616156,0.9429538172948939
-102.0477,43.7935,test,0.011871890673764202,86.23447664315421,0.970913819066961
-101.9335,43.7511,test,0.009611283048130437,53.77443373616156,0.9429538172948939
-101.9213,43.7712,test,0.00801462206638293,41.04793980187625,0.9081991482812436
-102.0879,43.7912,test,0.011708944913542746,82.6864853725701,0.9694667434457847
-101.9334,43.7512,test,0.009611283048130437,53.77443373616156,0.9429538172948939
-102.694,43.5915,test,0.00864743702118694,44.46735868244646,0.9239751409431218
-101.9397,43.7435,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9392,43.744,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-102.1889,43.7234,test,0.01148459689027522,80.35659882894142,0.9673558417864627
-101.9213,43.7712,test,0.00801462206638293,41.04793980187625,0.9081991482812436
-101.9396,43.7434,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9322,43.7508,test,0.009611283048130437,53.77443373616156,0.9429538172948939
-102.1889,43.7234,test,0.01148459689027522,80.35659882894142,0.9673558417864627
-101.9397,43.7619,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-111.7087,40.4436,test,2.7423612933895607E-4,14.096816192132877,0.07846517703549005
-101.9397,43.7435,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9321,43.7514,test,0.009611283048130437,53.77443373616156,0.9429538172948939
-102.2484,43.766,test,0.013988012547543586,95.03353855344173,0.9845173828907112
-102.0311,43.7896,test,0.011871890673764202,86.23447664315421,0.970913819066961
-102.2121,43.848,test,0.012926209193172906,93.6347384769642,0.9787553375597965
-101.9696,43.7561,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9397,43.7435,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9555,43.7522,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9632,43.7553,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9427,43.7483,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9397,43.7435,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-102.0311,43.7896,test,0.011871890673764202,86.23447664315421,0.970913819066961
-102.1988,43.8156,test,0.012926209193172906,93.6347384769642,0.9787553375597965
-102.0477,43.7935,test,0.011871890673764202,86.23447664315421,0.970913819066961
-102.694,43.5915,test,0.00864743702118694,44.46735868244646,0.9239751409431218
-101.9757,43.7578,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-111.7087,40.4436,test,2.7423612933895607E-4,14.096816192132877,0.07846517703549005
-101.9397,43.7435,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9427,43.7483,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9397,43.7435,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9334,43.7512,test,0.009611283048130437,53.77443373616156,0.9429538172948939
-110.6999,44.9701,test,0.002319665875595501,26.81087994839302,0.499023303828795
-111.7118,40.4428,test,2.7423612933895607E-4,14.096816192132877,0.07846517703549005
-102.694,43.5915,test,0.00864743702118694,44.46735868244646,0.9239751409431218
-101.9555,43.7522,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9335,43.7511,test,0.009611283048130437,53.77443373616156,0.9429538172948939
-102.5098,43.8016,test,0.010227186251625182,60.78101032914194,0.9525185458104318
-101.9996,43.7514,test,0.010451248503822301,63.89387621218874,0.9555851044441236
-101.9076,43.7808,test,0.00801462206638293,41.04793980187625,0.9081991482812436
-102.4204,43.8912,test,0.012333818389815076,92.34214557370436,0.9746539826427577
-101.9397,43.7435,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9427,43.7483,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9076,43.7808,test,0.00801462206638293,41.04793980187625,0.9081991482812436
-101.9335,43.7511,test,0.009611283048130437,53.77443373616156,0.9429538172948939
-101.9397,43.7435,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-102.4991,43.7485,test,0.011824406326977076,85.04767880401077,0.9704993531711587
-110.7201,45.0312,test,8.256982804780932E-4,21.145859782556304,0.21810517624923753
-101.9396,43.7434,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9322,43.7508,test,0.009611283048130437,53.77443373616156,0.9429538172948939
-110.7772,41.8704,test,0.003094039218549573,29.50897184092025,0.6022522778297555
-101.9397,43.7435,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9397,43.7435,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-112.1623,37.6425,test,0.004587077267538787,33.986032857113415,0.7450839514512886
-101.9397,43.7435,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-102.0311,43.7896,test,0.011871890673764202,86.23447664315421,0.970913819066961
-110.697,44.9726,test,0.002319665875595501,26.81087994839302,0.499023303828795
-101.9397,43.7435,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9322,43.7508,test,0.009611283048130437,53.77443373616156,0.9429538172948939
-110.7653,41.865,test,0.0025992890838490777,28.080231390206084,0.5390730027646042
-101.9335,43.7511,test,0.009611283048130437,53.77443373616156,0.9429538172948939
-102.0311,43.7896,test,0.011871890673764202,86.23447664315421,0.970913819066961
-101.939,43.7336,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9213,43.7712,test,0.00801462206638293,41.04793980187625,0.9081991482812436
-101.9335,43.7511,test,0.009611283048130437,53.77443373616156,0.9429538172948939
-101.9397,43.7435,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.939,43.7336,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9335,43.7511,test,0.009611283048130437,53.77443373616156,0.9429538172948939
-101.9397,43.7435,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9322,43.7508,test,0.009611283048130437,53.77443373616156,0.9429538172948939
-101.9398,43.7345,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9435,43.7666,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9397,43.7435,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-102.5796,43.6979,test,0.008331754489614917,41.881124337729545,0.9164767560326227
-101.9322,43.7508,test,0.009611283048130437,53.77443373616156,0.9429538172948939
-101.9427,43.7483,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9397,43.7435,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9397,43.7435,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-102.5796,43.6979,test,0.008331754489614917,41.881124337729545,0.9164767560326227
-101.9213,43.7712,test,0.00801462206638293,41.04793980187625,0.9081991482812436
-101.939,43.7336,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9076,43.7808,test,0.00801462206638293,41.04793980187625,0.9081991482812436
-101.9213,43.7712,test,0.00801462206638293,41.04793980187625,0.9081991482812436
-102.6938,43.5912,test,0.00864743702118694,44.46735868244646,0.9239751409431218
-102.5842,43.5269,test,0.011228123098181197,78.07804864508601,0.9647633071355184
-101.9041,43.8022,test,0.00801462206638293,41.04793980187625,0.9081991482812436
-111.7087,40.4436,test,2.7423612933895607E-4,14.096816192132877,0.07846517703549005
-102.129,43.8001,test,0.011178221027021634,75.83587336889876,0.964235442997918
-101.9397,43.7435,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-102.4172,43.7569,test,0.017282774235274006,99.99993660507648,0.9941993447508345
-102.2121,43.848,test,0.012926209193172906,93.6347384769642,0.9787553375597965
-102.088,43.7865,test,0.011708944913542746,82.6864853725701,0.9694667434457847
-102.5411,43.6265,test,0.01228539654212857,91.10341344278703,0.9742856302284435
-101.9397,43.7435,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9696,43.7561,test,0.010566248851336895,67.05963174858805,0.9570812838561886
